ADBA8A4B-02D5-4A33-87C8-AFAA56AFB515,Complete aircraft,0.25,Numbers / day,12-04-2016,12-04-2016,E54BF9E4-7260-4B5E-B04D-86653D3B20C3
20267347-96B4-47C3-9CC0-4F3F58DBA12C,Power (MW/hr),21,Numbers / day,22-04-2016,22-04-2016,1BFF25FF-FA3F-4DA3-A915-D77D588F39B2
FC0BA191-360C-4FD8-838F-98BC675F378D,mobile phone,50000,Numbers / day,22-04-2016,22-04-2016,09FDB30C-4FAC-42BB-8B89-2CADA25D8AAD
23B0ECE7-D810-4F1B-8C8A-95976BBC4645,Farmed/processed fish,1.37,TPD (Tons / day),11-05-2016,11-05-2016,8F88F19A-3AC7-48BB-A60D-C694F45B9452
BE1D7122-5F57-4628-AFB3-84BE1BF3A663,Rice ,5000,TPD (Tons / day),06-06-2016,06-06-2016,636A552C-E250-4AA9-B061-9C3BD08BCE4E
A4D1DD8B-BC15-4CC1-841A-19FA16578AD4,Master Batches,4,TPD (Tons / day),20-06-2016,20-06-2016,B56EEEF9-D09F-468D-9C53-F5181CD5DB8A
FDDB75DF-67D1-476E-96B1-610E2AC7F28C,pre cast elements,25,TPD (Tons / day),15-06-2016,15-06-2016,D11E7DA1-910C-4966-A196-304DF53D894D
EA458CF5-6300-43DF-B90F-D3D2EF14A900,KATHA,70,TPD (Tons / day),16-06-2016,16-06-2016,0D62C104-18C8-4241-8D31-C3BD5114A250
805E0F2C-F0B7-475A-BE8B-4D920C285B45,Rice,27,TPD (Tons / day),17-06-2016,17-06-2016,14A56E24-EC16-435D-A52F-D4381F6CC028
800ACC49-1C26-4278-AF8A-30BBDACD2A9F,rice bran,3,TPD (Tons / day),17-06-2016,17-06-2016,14A56E24-EC16-435D-A52F-D4381F6CC028
32F99A06-27F8-4FD1-8F64-9A0CBCA1358E,Husk,7,TPD (Tons / day),17-06-2016,17-06-2016,14A56E24-EC16-435D-A52F-D4381F6CC028
F6582FD5-2F97-4D42-8F41-13BBE26F72B6,POLUTRY FEED,30,TPD (Tons / day),22-06-2016,22-06-2016,CFE5D89C-F0A3-4B77-9137-EFC8EC994E54
76DEB36D-C523-46FC-99E8-84888ED4E800,pqr,2,TPD (Tons / day),30-06-2016,30-06-2016,9F58D236-595D-47FC-B277-1E4EE396B398
7D93368C-A6D4-452F-A86D-71B92EB1F110,Chimney,140,Numbers / day,05-07-2016,05-07-2016,29E6E465-BBD1-49B2-8815-3E00885CFA5F
E136ACB4-5E0C-44C3-9EC4-A683E08298BF,Cook Tops,358,Numbers / day,05-07-2016,05-07-2016,29E6E465-BBD1-49B2-8815-3E00885CFA5F
56BD80D6-8E5B-4266-98E2-8B3C61D80601,small appliances,236,Numbers / day,05-07-2016,05-07-2016,29E6E465-BBD1-49B2-8815-3E00885CFA5F
FC8220A0-5C5C-4266-B29B-5D1C587426DF,Peddy,40,TPD (Tons / day),04-07-2016,04-07-2016,3B6B2D58-5F32-4B00-AB1B-3F090549F445
590D715C-EBD8-4871-85A0-CFFDF0FBE4D0,643,54,TPD (Tons / day),13-07-2016,13-07-2016,2A455F68-E8AC-4A00-BB80-1EB09F44788E
E2230228-ECAF-45BB-A4B7-9BC40DB67239,AUTO ACCESSORIES,11000,TPD (Tons / day),15-07-2016,15-07-2016,75B13AD4-63E9-4F2C-B112-F76E4FE3DC2B
6EACC13A-4E4E-4BBC-BAA1-C216B69EAE4E,glycerine,3,TPD (Tons / day),14-07-2016,14-07-2016,CBB99067-6D14-49FA-97CD-F2B9DBFB3530
79F5A3F4-05C9-41B5-987F-12A257AB83EA,tar,7,TPD (Tons / day),14-07-2016,14-07-2016,CBB99067-6D14-49FA-97CD-F2B9DBFB3530
A2BF9384-43F7-4DAF-B91E-9DE01D68D801,biodiesel,100,TPD (Tons / day),14-07-2016,14-07-2016,CBB99067-6D14-49FA-97CD-F2B9DBFB3530
ECD9B899-E634-4080-9671-9006961E8F4E,Filter Paper,1,TPD (Tons / day),13-07-2016,13-07-2016,2F8F31CE-20F6-4393-80E6-AEED15585035
89D6561D-4588-4453-909E-39455215B02C,AUTO ACCESSORIES,5000,Numbers / day,18-07-2016,18-07-2016,003710B8-5A18-4F5A-8E39-2689BEED7CE9
B1750E49-56BE-434A-827B-5BE155C2F3E4,Rice Mill,86800,TPD (Tons / day),18-07-2016,18-07-2016,1F40AA27-7816-4352-90E9-79C7797A6529
E27F0A05-CB8C-4F8A-BE45-20F99CC5D2E2,Filter Paper,1,TPD (Tons / day),18-07-2016,18-07-2016,4A8972F7-8B12-4EEA-8BA2-4372610A1665
6794FF1D-5AAF-412F-A398-0064BD20475D,ELECTRICAL PANEL,8,Numbers / day,26-07-2016,26-07-2016,5B55C896-9856-4F7C-A5E5-A7E8331148E8
44101485-C742-429B-A9BF-0C76195E5F6A,bright bar,9.75,TPD (Tons / day),18-07-2016,18-07-2016,FE026BD9-0DB6-42D6-B87E-7FC9D26FF03A
87DC9ACB-475F-4758-87CF-323B4E3CD042,FAN DOWN ROD,20000,Numbers / day,19-07-2016,19-07-2016,A7426E80-443D-4EDB-A48C-C9973AB63003
9B340A00-29D5-4BAF-AF89-676703645FE0,FAN SHACKLE,30000,Numbers / day,19-07-2016,19-07-2016,A7426E80-443D-4EDB-A48C-C9973AB63003
0FBBBD2A-3E91-4B29-909D-7886D0F131B9,FAN SHAFT,5000,Numbers / day,19-07-2016,19-07-2016,A7426E80-443D-4EDB-A48C-C9973AB63003
206FF383-4745-46E5-AE13-92E912C8DA74,FAN SHANK,30000,Numbers / day,19-07-2016,19-07-2016,A7426E80-443D-4EDB-A48C-C9973AB63003
CE151D1A-C57B-4701-B3D9-9E2EDB0871F3,Drawn Wire,24.5,TPD (Tons / day),19-07-2016,19-07-2016,24D84CC1-4F4A-4598-8862-48AB2BC7E0BD
EC900FA5-A7B7-48B9-8DA6-0569F606835E,Drawn Wire,24.5,TPD (Tons / day),19-07-2016,19-07-2016,722B6E83-9CDA-4DA9-8F10-507751DEA1C2
277B004D-B71F-48F7-B8D7-DCFBD918EFDB,Processed Pulses,24,TPD (Tons / day),20-07-2016,20-07-2016,81E3DF26-3497-4FFE-A403-88401FE6AB7B
BB61174E-C641-4117-AEB4-14C0686A6FC3,Other biproducts,6,TPD (Tons / day),20-07-2016,20-07-2016,81E3DF26-3497-4FFE-A403-88401FE6AB7B
66746557-F532-4896-B936-4F33CD3EE41F,High Value Yarn,0.8,TPD (Tons / day),20-07-2016,20-07-2016,809D2273-318D-47E6-99DC-15DD1C8B3F13
29E7D225-43F4-40C1-9FE8-72A440720BE8,Carton Packing Machine,10,Numbers / day,26-09-2016,26-09-2016,90F930F4-03AC-4824-8459-A9196B799F1A
A28666C1-9BD1-46AA-B2F2-FC9E53B4B65F,Pouch Packing Machine,10,Numbers / day,26-09-2016,26-09-2016,90F930F4-03AC-4824-8459-A9196B799F1A
E096E59E-1681-4B71-AA5B-20E76F22E9DD,PU Rubber Roller,30,Numbers / day,20-07-2016,20-07-2016,40887F0A-82EA-4470-BE94-316210EE2DCB
79FC69D6-7AB2-457D-B97C-EA313D22F778,POWER,48000,Numbers / day,21-07-2016,21-07-2016,86E3D922-A513-41CE-889D-77CEA73C0D41
2A67B7BE-7BF7-4132-B60E-3324393C2A65,SODIUM SILICATE,12,TPD (Tons / day),23-07-2016,23-07-2016,3B5D2E2D-6FB4-47F1-9022-21611C51B2FA
F0952010-B4F1-4197-A3B2-4E66549E617F,"BREAD, BAKERY, COOKIES AND FOODS",3,TPD (Tons / day),05-10-2016,05-10-2016,786AB534-9953-4E73-A8A8-8A2E9449BA17
35114857-2D29-4AAC-A0EB-986F42E7843C,Servicing,20,Numbers / day,22-07-2016,22-07-2016,E81E797F-4B24-4C5F-A5A9-9CDF4FE108A4
96AF1AF3-FE82-4AE7-9374-B1553FAB87C0,FANS ,2500,Numbers / day,25-07-2016,25-07-2016,664CD889-F72A-4231-9761-4D785C6CFC13
CF41CD4D-81BC-48C3-B33B-5F1AC0449E49,HOT HEATER ,2500,Numbers / day,25-07-2016,25-07-2016,664CD889-F72A-4231-9761-4D785C6CFC13
D1F4DA35-5E4E-4CCA-9131-960C7790FCBE,Particle board and fibreboard including densified wood,3000,Numbers / day,25-07-2016,25-07-2016,EEB24624-826F-497F-87CD-F6E675A3716F
4E12E3D1-BA65-44F7-822E-78B6B1C622D3,Nut Bolt,8,TPD (Tons / day),25-07-2016,25-07-2016,37B4ECCD-EEE6-467E-987E-2DC5B3E1EE28
C7690F89-6F70-48DC-ACB8-DDFD9F81BD7E,BLANKET,8,TPD (Tons / day),25-07-2016,25-07-2016,5A28ED40-4CDA-477E-85A5-14C730902863
2394DC9A-EF73-4AEE-99A1-0DD7B04C2E8E,MARKING MACHINES,1,Numbers / day,26-07-2016,26-07-2016,9A169728-744B-4B70-B553-CF02F4F44019
0A38EC68-AB64-4028-9B7D-C318020FC09F,Fly Ash Bricks,12000,Numbers / day,26-07-2016,26-07-2016,8F89E6EF-9FAD-4B71-882F-C08C0E001149
CF72C671-0A04-4C04-A100-D7DF755F50BC,Door Fitting Items,3000,Numbers / day,26-07-2016,26-07-2016,B0739596-829A-4D53-B5C5-6B0664A242C3
03CC2ED2-D18B-4709-A9A1-BD6A8B61C18F,Bricks,12000,Numbers / day,26-07-2016,26-07-2016,311001DE-2AFD-4343-A8EA-6EA5FF6747D1
7C427651-AD1C-4FB8-8586-0E657F218CE4,High Pressure Decorative Laminates,1500,Numbers / day,29-07-2016,29-07-2016,9AAD1213-10FE-4DFC-A04E-190E8B397C53
FD0714BF-0239-4AEB-BA46-EAB00E50DCB8,PLASTICS MOLDED HOUSE HOLD AND PACKAGING ITEMS,35000,Numbers / day,01-08-2016,01-08-2016,2C1BC201-548F-4454-9799-0AB775C64AED
922E60E8-09F3-49F2-B384-E896EF8BCDCD,Thread,7100,Numbers / day,30-07-2016,30-07-2016,3C1B6FE0-707C-4354-BB76-CD7939A5F3B6
5FABEB08-9704-458C-AF6C-3E127466AD3B,FRUIT DRINK,18,KLD (Kilo Litre / day),13-02-2017,13-02-2017,D43C51BD-84AA-4ACB-B4AA-8B0CD63B9808
DED2ED8B-3B76-4637-9C70-ACDFF7212DB4,Machinery Oil,4.5,TPD (Tons / day),31-07-2016,31-07-2016,5B0202E4-27C0-4652-AF6B-5F65EC7B87A2
1DC8ADA8-7E4F-47D7-8B0E-CDD7ED26A2E3,Mineral water,1200000,KLD (Kilo Litre / day),01-08-2016,01-08-2016,830D2A5B-CF54-4D06-AC2C-57724335C15B
7CB7885E-A3BF-4A60-81DE-91C88D464C25,PICKLE,600,TPD (Tons / day),01-08-2016,01-08-2016,DAC5AB6F-49E6-4366-AA2A-BF9B13C48030
46C36166-A7B9-40C1-9D1C-8AEA76CB84F1,Atta,1,TPD (Tons / day),01-08-2016,01-08-2016,8E881508-6DC0-468E-8221-CACF4F0ECF15
55C97B38-7008-40AD-8575-22C6F84BDBEB,Cotton Ginning,2000,TPD (Tons / day),01-08-2016,01-08-2016,310760E2-8992-40F1-A573-505D5BC1E998
56455D11-3D94-4D3C-9041-795634598AE0,Labels and stickers,130000,Numbers / day,02-08-2016,02-08-2016,35E9151E-B9AD-49B4-B8A0-9787DD191CD3
5316D3E3-9DDA-4742-A5C0-5FB4E3D68639,khal,8,TPD (Tons / day),02-08-2016,02-08-2016,F93BB206-9D2C-4F60-ABBD-48224CF31D5A
AB4A2797-3EF0-49A2-9D24-65976A65F8AA,khal,8,TPD (Tons / day),02-08-2016,02-08-2016,8B30093C-D23A-46EA-8482-0E63B98CE500
1714016B-9407-4766-A8BF-1889C591ADBE,Software,100,Numbers / day,02-08-2016,02-08-2016,370BA914-DE09-458A-8B77-22104EEE8CA7
5AB02814-9685-4C96-9958-4E52637EF950,Education,400,Numbers / day,02-08-2016,02-08-2016,59EA643C-2D21-47E7-82EE-708E471F51AD
1EDEF8ED-1ACD-4694-8196-4CAAD8D6FB20,Wood Products,150,Numbers / day,02-08-2016,02-08-2016,3D4F4C27-1227-4E05-950C-891186FE3950
071654A7-B685-493A-BEDA-2AD8888831CB,Pigment coating,2,TPD (Tons / day),03-08-2016,03-08-2016,6FB466C0-9ECB-43C4-B4DB-D0F7F0840B7A
2A2E665D-58E5-4C2B-A167-8E529823B3ED,Thinner,1.5,TPD (Tons / day),03-08-2016,03-08-2016,6FB466C0-9ECB-43C4-B4DB-D0F7F0840B7A
6A1950E0-C4B6-4D5D-A5CB-ED49A6A4543C,hardener,0.5,TPD (Tons / day),03-08-2016,03-08-2016,6FB466C0-9ECB-43C4-B4DB-D0F7F0840B7A
54C99B52-0A6B-42F8-AC80-267BCB395023,Research Based,1,Numbers / day,03-08-2016,03-08-2016,4BE21AFA-D32B-42A1-9470-4D8FE79399F3
88D78EDB-FC75-417C-82A4-DD87D879EE20,CAR TAP HYDROCHOLORIDE,1,TPD (Tons / day),03-08-2016,03-08-2016,329FA008-CA69-4D5F-9E8A-8825458EF7CD
2811F548-95D6-4A3C-BA8B-20E082EA72C6,CARBO FURON,1,TPD (Tons / day),03-08-2016,03-08-2016,329FA008-CA69-4D5F-9E8A-8825458EF7CD
C7625BEC-0CD6-433C-AA15-F09C8C3360F7,HEXA CONA ZOL,100,KLD (Kilo Litre / day),03-08-2016,03-08-2016,329FA008-CA69-4D5F-9E8A-8825458EF7CD
2457ABBA-17B3-4DD5-92C2-DF5599F8744C,Bearing Race Kit for Motorcycle,200000,Numbers / day,03-08-2016,03-08-2016,BA36E759-03D0-41B7-8140-90FFCE4BB4B5
2F1503AC-EE34-44E6-AE83-4C63ABA4D0E4,Mustured Oil,0.3,TPD (Tons / day),03-08-2016,03-08-2016,19CF7010-8608-4991-AD17-3FACB693F9B5
38DA0753-C4F9-44D5-B8E2-3954290DB5EE,Bricks,24000,Numbers / day,04-08-2016,04-08-2016,3499B902-7FE7-415B-A5E2-435C8DBDA538
0500A4A9-17B6-4665-831D-D6B1F6CAAE6B,"Bread, Rusks",78,TPD (Tons / day),21-01-2017,21-01-2017,F9481913-863F-44BF-9798-430C41852AA8
0F00E4E2-2B87-4D6F-9402-CC6C2CC55FC5,Bakery Products,12,TPD (Tons / day),22-01-2017,22-01-2017,F9481913-863F-44BF-9798-430C41852AA8
04F8DC8C-A1ED-4A66-B8ED-D7E11BCCD7B2,WOVEN BAGS,3000,Numbers / day,06-08-2016,06-08-2016,0B886542-0F56-4EC4-98C4-DF9AEBDACA11
58FE1269-B8C1-489D-9F2C-4E86BA71433A,JUTE BAGS,5000,Numbers / day,06-08-2016,06-08-2016,0B886542-0F56-4EC4-98C4-DF9AEBDACA11
C9E5F3FD-90BF-429A-A8D0-45131DA3C763,ALIMRA/ TRUNK,5,Numbers / day,06-08-2016,06-08-2016,4253DA0D-C311-4481-830D-75BB85C67A8F
5A559653-A443-4521-8626-733CC8146E09,Plastic moulding,1000,Numbers / day,06-08-2016,06-08-2016,FDF526CC-00E5-4895-90CC-7096CB79AF37
771A8DDC-0D6A-41A4-A9BF-42720A303C8B, COATED STEEL PIPE ,5,TPD (Tons / day),06-08-2016,06-08-2016,36A750D6-2AB7-4B00-A640-A12742934E32
1010084A-3793-494D-934E-67C1418E0F97,Refiend Oil,3,TPD (Tons / day),08-08-2016,08-08-2016,223E620F-FEF6-4127-98F0-05120ABC3C95
C5D5EE57-83AC-4C6B-B912-368B603C718D,OIL CAKE,17,TPD (Tons / day),08-08-2016,08-08-2016,D82D566A-BFF8-41AF-8A70-1272FCE97ED3
3C3B437B-DDA8-4E42-9A11-4F7334D7ABB4,OIL,2.2,TPD (Tons / day),08-08-2016,08-08-2016,D82D566A-BFF8-41AF-8A70-1272FCE97ED3
793D2E5D-5487-49B5-8DBC-3DA9FD1D9403,ManufacturingDesigning of Furniture Goods and Articles Seasoning of Goods,0.8,TPD (Tons / day),09-08-2016,09-08-2016,0CB7237D-B0AD-4CB8-B68A-EC74286D210B
688731E2-AD45-46F1-88F2-B92BD32CF667,Ciprofloxacin,0.17,TPD (Tons / day),17-09-2016,17-09-2016,834A0E23-C332-434E-98FC-3A0DF1332E4A
7936D790-2B0A-4C71-9D51-522A506CB489,Rice,22,TPD (Tons / day),12-08-2016,12-08-2016,A80961EB-F2E5-4C68-92B8-A03BC3DDC2FE
4E9B3E39-7554-4837-ABBD-5AC43E143668,building,1,Numbers / day,12-08-2016,12-08-2016,38B0F3BD-01FE-4513-9433-44A21D8B1CF7
5B333787-0913-4B26-ADC0-59F7A51EFDC3,Bags,0.05,TPD (Tons / day),16-08-2016,16-08-2016,A4184722-5DCB-4A44-9E17-97D3E09CB36F
0064C727-B0B2-49FF-BD7B-FF7369D0EC51,HOSE CLIMP,1,Numbers / day,17-08-2016,17-08-2016,A3419C5B-D4B2-40A2-8964-DF90DBD4D025
7A2F1063-FD96-4FBB-9640-64C76922CB7D,TOILET SHEET,1,Numbers / day,17-08-2016,17-08-2016,A3419C5B-D4B2-40A2-8964-DF90DBD4D025
FFF751FF-1D31-4B44-9A13-5C4EF9E56571,frozen buffalo meat,400,TPD (Tons / day),02-09-2016,02-09-2016,4681B2E5-2D30-45B0-8F70-CC5D53BAEC70
1CEA5D94-DB9A-4571-956E-14D1BD53A904,CABLE KIT,200,Numbers / day,19-08-2016,19-08-2016,30E22EB9-1937-4338-A4A2-FFDE138F9E96
DDEA6D58-4F2A-45F4-91CD-09D93E5AF9B3,not applicable,1,TPD (Tons / day),31-08-2016,31-08-2016,8BAD38D8-6ECE-49C1-9F87-868C0032B89B
6F885A38-C245-4E97-BF93-41F84E75142F,Brick,16000,Numbers / day,24-08-2016,24-08-2016,08235088-FDAC-4151-BE3A-C65908BDD39B
27FCDC92-FDAF-4376-AF44-0532905E75A2,Ready to Eat and Ready to Cook food products,2.5,TPD (Tons / day),25-08-2016,25-08-2016,D3E4195A-80BA-4A2F-B9EC-6DBA4BC17FE6
7659FF4E-66D0-4CB4-9537-51678B0BECA0,Lead Ingots,12,TPD (Tons / day),26-08-2016,26-08-2016,7B0C6F54-EA01-454F-A17A-0D930985ED6C
3F53917C-CF93-4116-B2C0-F573BD45A03A,"Stainless Steel Cutlery, Utensils",43978,Numbers / day,31-08-2016,31-08-2016,A2811D63-46C3-493B-8961-0B6E6E091626
D3E6BF49-94C0-46D5-9516-19817C4F3385,Recycled Kraft Paper,28.5,TPD (Tons / day),09-09-2016,09-09-2016,D3D99F80-3FC8-4EDD-9743-A51E280D0228
0A077CB5-69AC-4440-B4A6-44D785EFA92A,Sweets namkeen,15,TPD (Tons / day),26-08-2016,26-08-2016,CB954FA1-209F-4667-AAA8-C163EE01580B
27A668B3-7F0F-40CF-A22F-1F36C23A3D19,Aluminium Wire,1.64,TPD (Tons / day),29-08-2016,29-08-2016,4B906EC8-C0D4-4AA5-821F-74D492A62146
177E55B2-C9F6-4EBB-8AA6-2B1B71BE9F55,PCC Poles,120,Numbers / day,29-08-2016,29-08-2016,82C9C18C-E1FA-4A83-9956-9759919C3E11
320C05A2-92BB-4F0F-A494-2BF1FCFCBB76,PU RUBBER ROLLER,30,Numbers / day,30-08-2016,30-08-2016,C408476F-02EE-414D-89F6-07061D9FA201
5D2AB4AD-91C2-4604-AB3A-89CA77E7AFE8,"Bio Power Unit, KW Hour",100,Numbers / day,30-08-2016,30-08-2016,80C03581-D5C9-410D-B4B4-D1951ED7CE75
1161D2A9-2963-4981-A361-F2E89BAE3D05,Bio Fertilizer,4,TPD (Tons / day),30-08-2016,30-08-2016,80C03581-D5C9-410D-B4B4-D1951ED7CE75
CB400C24-746E-43A7-933E-62B0BC93DC82,"Organic Dhoop, Soap",0.05,TPD (Tons / day),30-08-2016,30-08-2016,80C03581-D5C9-410D-B4B4-D1951ED7CE75
3D99DFE8-4E36-40EF-BF8C-147C12389256,Fabric,129.88,TPD (Tons / day),31-08-2016,31-08-2016,042B7C0F-46DA-4476-9371-D242ADE6E2D4
67DD2809-5E48-4872-BDEF-3E2709982951,Pasteurized Milk,150,KLD (Kilo Litre / day),03-09-2016,03-09-2016,03503DA3-56E5-445D-950B-CC56ED5FD22B
7779090B-0E4F-47D9-A5BF-CC413220702C,Cloth Thread etc,5000,Numbers / day,06-09-2016,06-09-2016,2DB71826-2756-453E-9C97-970EF528CB09
1AF104E2-2FB5-4657-BF24-4D42E2FA0C36,BATTERY,400,Numbers / day,06-09-2016,06-09-2016,329A1B84-559F-4C9D-AE86-56ED96BB5D66
2DFCD2C0-7399-4C55-AC79-4BC58ED0EE6F,Readymade Garments,5000,Numbers / day,06-09-2016,06-09-2016,5CD86B4F-650E-417A-BD6F-CE643D786F38
D8E3243F-B26E-487D-A49A-4B6A8A674DB3,RUBBER SCRAP,0.4,TPD (Tons / day),06-09-2016,06-09-2016,33AE3426-AAF7-402D-9BDA-77469D8DF13B
4B0D7EDA-00CB-49AA-A67B-EE1090A796E4,speaker repair,10,Numbers / day,25-10-2016,25-10-2016,B51D050E-1B29-43B3-B610-81A47FBCF014
3189038C-BE10-4A7C-88C3-6898DF000FC9,DJ box,5,Numbers / day,25-10-2016,25-10-2016,B51D050E-1B29-43B3-B610-81A47FBCF014
16FCD65E-FDDC-42D6-9C66-5642C0E92646,Break Comber,10,TPD (Tons / day),14-09-2016,14-09-2016,C7A267FF-D1B1-4538-967C-EBF2C7F8F905
F84975F6-83CD-434A-BD5A-701AC6BBB3FA,AUTO COMPONETS,15000,Numbers / day,08-09-2016,08-09-2016,B6A52FBA-36A4-4B8F-9CD1-518149120D41
FD070B48-D769-4384-9B62-6BD11ED11B2F,PATATO ONION AND FRUITS,1740,TPD (Tons / day),19-09-2016,19-09-2016,8F823A1B-FF92-4248-9843-34A9A2FD5567
556A1C32-31E7-4803-B7C7-C9385892EFAF,RUBBER,4,TPD (Tons / day),15-09-2016,15-09-2016,1D2D5C22-056C-4B65-994B-36EF85178994
4E8434CB-3E88-4107-ABC0-7CACB30DE04A,Mustered Oil and Cotton,3,TPD (Tons / day),16-09-2016,16-09-2016,1C3F4D7A-7574-446D-AFB4-EC1535A1A401
C2435A36-5653-4683-AEAB-3E2E6E67D20E,COILS,1000,Numbers / day,16-09-2016,16-09-2016,5692D9F9-0677-40DC-9697-8698253D2643
978B0DE4-47CA-416E-B6DE-8EC15799285F,VEG. FOODS ,5,TPD (Tons / day),23-09-2016,23-09-2016,73B16C62-E53B-442F-97C1-0B52B3EAB026
D678EBF8-2A24-4C79-A95E-3B40EC27BC7F,Textile,520,TPD (Tons / day),19-09-2016,19-09-2016,240CB130-3A7D-4AED-B94E-09041D67433B
2A587AB8-D1EE-4783-B599-D7AFE5588D9B,SHEET METAL,5,TPD (Tons / day),25-09-2016,25-09-2016,21D64369-D721-4516-A8CE-833BEFEDF99A
8C0CDD31-2C81-4409-8DE3-BE4E7B329F8D,TOOL,100,Numbers / day,25-09-2016,25-09-2016,DC05B486-8384-45A9-AF36-C4EADA991D11
4EE20B31-C4AA-47CD-98EA-CDDD999DC4BD,GAD,2,TPD (Tons / day),21-12-2016,21-12-2016,762A8A73-E01C-4317-9097-3DB76CDD38D7
ACC9FCA2-629D-4280-B35A-788947E3A4C6,SHORTAGE,2,TPD (Tons / day),21-12-2016,21-12-2016,762A8A73-E01C-4317-9097-3DB76CDD38D7
C3AE714F-A4BA-4D34-82FE-34000E5B4310,OIL CAKE,85.5,TPD (Tons / day),21-12-2016,21-12-2016,762A8A73-E01C-4317-9097-3DB76CDD38D7
0DB31F31-85F6-48FC-A682-0B0AD52FFB74,OIL,10.5,TPD (Tons / day),21-12-2016,21-12-2016,762A8A73-E01C-4317-9097-3DB76CDD38D7
BCBFBE78-7851-4F90-B74C-A3499C51732B,Ginning and Oil,40,TPD (Tons / day),26-09-2016,26-09-2016,D4B646A8-5FD8-44F3-B80A-EB6965B0B1D1
729898B6-C297-4D75-AB54-B2B2F5D04119,"Polymer, Insulator and Cables",1200,Numbers / day,27-09-2016,27-09-2016,B221C9C2-E3C4-4C90-A538-19F8F5093B56
18DB487D-0DB1-453F-B349-D26AB7E094DE,Rice,67,TPD (Tons / day),26-09-2016,26-09-2016,10FC5287-298E-4704-AEA9-D0CB52CAEE6C
CBE50626-52BC-4D41-888E-4EF0A962EB0D,Biscuit,123,TPD (Tons / day),26-09-2016,26-09-2016,9A40E413-204B-4798-825E-3E6FD8CEC877
67C03541-B8AD-41CC-9DBF-B8BB836B8A0B,Fruit Juice,6000,Numbers / day,27-09-2016,27-09-2016,CD94A81B-93AA-4FE3-9262-6DDEB19A8138
80426B1E-DCE6-46A9-95E6-44703AC834FC,Aluminium Utensils,62000,Numbers / day,27-09-2016,27-09-2016,D7AED503-DE20-45BC-8383-8895A5C69477
85617D00-A5FB-4A5B-B2F9-72D43B080B44,Automotive sealings,3000,Numbers / day,28-09-2016,28-09-2016,71C22D4D-D25E-47FB-B173-2B2C532165C1
7F73B0BD-6EA7-4CF8-AD65-8432B87B051B,Steering wheel assembly with air bag,6000,Numbers / day,28-09-2016,28-09-2016,71C22D4D-D25E-47FB-B173-2B2C532165C1
BFDFBAED-2BA2-4A13-A23E-79411976E4E1,Steel Utensils,40,Numbers / day,28-09-2016,28-09-2016,3F83312F-E9A6-427A-82D4-A82151018D6F
7B8CE7C3-4523-45D1-91E7-022038CBDFCC,Fruit Pulp,1.6,KLD (Kilo Litre / day),29-09-2016,29-09-2016,62E4F159-E992-4AFC-A026-3B4FB04007B2
F296188B-3D80-4608-B620-30941CACE437,water,10.4,KLD (Kilo Litre / day),29-09-2016,29-09-2016,62E4F159-E992-4AFC-A026-3B4FB04007B2
