"bf08647b-cdf5-4b7d-bbb8-fd375071a062",1,"0",,0,0,0,0,,1,"0",,0,0,0,0,,"HT Industrial"
"e4771e54-c12c-4d3a-b5ff-44f55320d758",0,"0",,0,0,0,0,,0,"1",3625808304,6,4,0,0,,"Non-Domestic"
"e89d676e-04aa-4d69-85c3-81f87f80c860",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"6a35fe5b-4611-4832-a696-3bbc4ed4cb17",1,"0",,0,0,40,40,,1,"0",,0,0,400,400,,"HT Industrial"
"93a5b481-c159-4b70-98eb-83619b05c35e",1,"0",,0,0,10,1,,1,"0",,0,0,20,19,,"Non-Domestic"
"32197b61-6218-4c01-ad62-1f94d834bc20",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"4d87c21b-a3d4-402d-8126-4b47edaa5cc4",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"cd4e4db9-2fc5-4a57-bd1b-b7a8d164a297",0,"0",,0,0,0,0,,1,"0",,0,0,45,50,,"Non-Domestic"
"0544a385-c427-42b0-8709-29d0d937ef2f",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"8b23ceba-87f6-47c0-81f5-b9dc08e8df72",0,"0",,0,0,0,0,,1,"0",,0,0,140,0,,"Non-Domestic"
"95ea3984-8404-4b5a-bdc8-4ca5c8e2effd",1,"0",,0,0,1,1,,1,"0",,0,0,350,380,,"HT Industrial"
"368d2140-8d4a-4d2d-86e2-7fef0cb372cf",0,"0",,0,0,0,0,,1,"0",,0,0,126,140,,"HT Industrial"
"a3e29cd8-ec82-4f99-9f86-8d87ba28fd82",1,"1",1234,150,166.66,100,11,,0,"0",,0,0,0,0,,
"faa4bff7-1cea-4cb7-bc33-a457f83273ca",0,"0",,0,0,0,0,,1,"0",,0,0,140,0,,"Non-Domestic"
"695c0846-6086-4ff0-9bd7-4c011017ca39",1,"0",,0,0,10,8,,1,"0",,0,0,25,20,,"LT Industrial"
"7c0bb821-a799-43f1-a8cd-8fe0884ae3d6",1,"1","BTCS-0154-L",45,50,1104,1225,,1,"0",,0,0,1104,1225,,"HT Industrial"
"c625c0b8-61c0-42fb-93cf-f2c31d24c332",1,"0",,0,0,10,8,,1,"0",,0,0,10,8,,"LT Industrial"
"bc6ee16d-0dc0-40e0-9fb8-1f71f58a9492",1,"0",,0,0,20,20,,1,"0",,0,0,250,250,,"HT Industrial"
"f1edbbcb-e417-4cb4-917e-56d7de9a6b18",1,"0",,0,0,5,5,,1,"0",,0,0,500,500,,"LT Industrial"
"5c0f271d-3431-4295-ae4d-ffb180606b98",0,"0",,0,0,0,0,,0,"1","1131-0040-k",20,20,0,0,,"LT Industrial"
"8e686d36-f6fd-4ea9-8036-be7f824ed96e",1,"0",,0,0,2000,1700,,0,"0",,0,0,0,0,,
"cc5e6176-8ccf-454e-9e30-96f7fe813664",1,"0",,0,0,100,111,,1,"0",,0,0,750,833,,"HT Industrial"
"8158f8cb-ee8e-42b5-9b8a-e9c09a000e4b",0,"1","N42-TEMP0434-M",49.5,49.5,0,0,,1,"0",,0,0,1800,1800,,"HT Industrial"
"428e6e5a-a959-4edf-a1df-81e038dcd160",0,"0",,0,0,0,0,,0,"1","S14LS0126620X",1149,1276,0,0,,"Non-Domestic"
"7ab57acd-1523-4747-8920-1a13bd5ae743",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"0046c351-e917-4d77-a86c-e6bcaf72102f",1,"1","F35BTCS0133",2.2,2.44,2,2,,1,"0",,0,0,25,23,,"LT Industrial"
"9930bbb1-2765-431a-85b8-32f793e2fbf9",1,"1",2610,40,33,0,0,,0,"0",,0,0,0,0,,
"0e439ba0-182b-46b2-9297-03bc3a1de967",1,"1",1509,150,100,150,100,,1,"1",1509,150,100,150,100,,"Domestic"
"357d23be-3161-455e-acce-d6bf33615123",1,"0",,0,0,5,5,,1,"0",,0,0,75,75,,"LT Industrial"
"4e157c18-c806-4997-8aab-13e7079c7c7a",0,"0",,0,0,0,0,,0,"1","I161-0026-W",50,50,0,0,,"Non-Domestic"
"462b16b6-3436-48dd-b949-ec4f78a46770",1,"1","F35BTCS0141",4,4,350,350,,0,"0",,0,0,0,0,,
"655808dc-9e71-46d2-b252-c0c6d8d36b5b",1,"0",,0,0,200,200,,1,"0",,0,0,200,200,,"Non-Domestic"
"801cc29b-1929-4b1b-a691-3d3685205fc0",1,"0",,0,0,48,50,,1,"0",,0,0,48,50,,"HT Industrial"
"50a32f29-5299-456b-a5da-d12ad0d492f4",1,"1",0,33,30,0,0,,0,"0",,0,0,0,0,,
"3a3c3a8b-b115-46aa-923d-20391daf9a55",0,"0",,0,0,0,0,,1,"0",,0,0,500,500,,"HT Industrial"
"6d528d74-de82-4197-86b2-bb358a8399bc",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"3da0f319-2ac0-4f7d-a421-3ee03bf9d796",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"1699bb69-ffa0-4b4f-bdee-ab686c50e34a",0,"0",,0,0,0,0,,1,"1",6723001000,0,0,0,0,,"LT Industrial"
"399567be-9cea-4f7c-ba31-f8bcb5b33a01",0,"0",,0,0,0,0,,1,"0",,0,0,70,77,,"LT Industrial"
"b4418faa-b311-4ff6-b90c-b14ac7aac793",1,"0",,0,0,200,200,,1,"0",,0,0,200,200,,"HT Industrial"
"9f4499a8-4927-43b3-a21e-adc0154d23dd",1,"0",,0,0,6,7,,1,"0",,0,0,50,54,,"HT Industrial"
"fc522776-a79e-4186-a459-ac4659a28d97",0,"0",,0,0,0,0,,1,"0",,0,0,2070,2300,,"HT Industrial"
"d844334a-cf6c-4ea4-9a1c-8b341c92d272",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"b1f34254-c685-4016-9589-404079adca1a",1,"0",,0,0,50,50,,1,"0",,0,0,220,220,,"LT Industrial"
"f50d4794-219e-43bc-936d-6a02ac542d44",0,"0",,0,0,0,0,,1,"0",,0,0,40,40,,"LT Industrial"
"22f57c67-2435-4cda-bdeb-279588ed3736",1,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"e1d71693-dc4d-4bda-9554-2fb3efa83880",0,"0",,0,0,0,0,,0,"1","N42-RAHT-0217",500,555,0,0,,"HT Industrial"
"4ffd092f-4f36-4fdd-b95a-3efe8ca29290",0,"0",,0,0,0,0,,1,"1","GK877",3,3,4,4,,"Non-Domestic"
"41533f0b-e0a4-46f0-8c71-9da4a40c9eb3",1,"0",,0,0,30,33,,1,"0",,0,0,1500,1665,,"HT Industrial"
"a649d23a-8659-4172-b285-ce10d9d4fd8d",1,"0",,0,0,95,95,,1,"0",,0,0,95,95,,"Non-Domestic"
"64ee31de-d513-49d8-b836-757f4b8b9165",1,"0",,0,0,99,110,,1,"0",,0,0,4889,4400,,"Domestic"
"e161f422-5451-42cb-b3cc-ca488980cbab",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"ca75db83-8c9a-4008-b0cd-592de0e92842",0,"1",90080,23.75,19,0,0,,1,"0",,0,0,2000,1600,,"HT Industrial"
"07baed52-befd-42e0-9d6f-1d030a280b2a",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"e8916c2d-780c-4ecc-9ba3-d3bcbadea050",0,"0",,0,0,0,0,,1,"0",,0,0,750,750,,"HT Industrial"
"a2b20e31-828f-43ed-84f6-575bcaedd84a",1,"0",,0,0,99,110,,1,"0",,0,0,6700,6000,,"Domestic"
"3cfba991-29e9-4853-8ac0-afaf731ed99d",1,"0",,0,0,50,40,,1,"0",,0,0,50,40,,"HT Industrial"
"da452074-a363-427c-ad07-5d95bd29ab97",0,"0",,0,0,0,0,,1,"1",5659450000,12,0,125,0,,"Non-Domestic"
"3883a399-5df7-4c95-9a04-84ea6f498c40",1,"1","NO",50,40,50,40,,1,"1","NA",0,0,50,40,,"HT Industrial"
"0dce59a9-c0cf-4627-91c8-4ea8368028a9",1,"0",,0,0,5,5,,1,"0",,0,0,15,15,,"Non-Domestic"
"133944d5-e53b-4a4d-b3cd-bf30d74bba94",0,"0",,0,0,0,0,,1,"0",,0,0,40,44,,"LT Industrial"
"be285d21-7e02-4ed4-829d-9c1d280c9564",0,"0",,0,0,0,0,,0,"1","K470",10,8,0,0,,"Non-Domestic"
"837ed1d2-d063-49fc-ae4f-8a2bc54d6498",0,"0",,0,0,0,0,,1,"0",,0,0,40,44,,"LT Industrial"
"8b64b3e9-6c08-4a10-9504-238deea06947",0,"0",,0,0,0,0,,1,"1","F36CHHT0003",14500,15000,29200,30000,,"HT Industrial"
"6ad45b38-99f9-4944-8976-d3f3a44e1476",1,"0",,0,0,5,5,,1,"0",,0,0,25,25,,"LT Industrial"
"952236e4-b959-45ee-9e54-1bd85ba1d8f8",0,"0",,0,0,0,0,,1,"1","IDCS-0195",20,21,0,0,,"LT Industrial"
"322037ae-8793-456c-884d-b9fb3f35f568",0,"0",,0,0,0,0,,0,"1","ICDS-0195",20,21,0,0,,"LT Industrial"
"a86d32f0-53b8-4eaf-bf41-f1565b19d0ae",0,"1","KL11-1025-L",48.9,48.9,0,0,,1,"1","KL11-1025-L",49,49,0,0,,"Non-Domestic"
"78473376-413b-49a7-852c-065262087ee3",0,"0",,0,0,0,0,,0,"1","S4 132",465,515,0,0,,"HT Industrial"
"e0b2a42a-8f09-464b-9110-7d04a115f6d3",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"1dd3a631-7eac-434e-9562-7537a1660ca9",0,"0",,0,0,0,0,,1,"0",,0,0,10,10,,"Non-Domestic"
"c84d1f7e-3017-4e78-935c-6e96c0571650",1,"0",,0,0,95,95,,1,"0",,0,0,95,95,,"Non-Domestic"
"f34ac9b3-b63a-4697-a991-ef53fcca54f6",1,"0",,0,0,160,150,,1,"0",,0,0,200,190,,"HT Industrial"
"5b6c30c8-21cf-4ea4-9925-b40d84c88011",1,"0",,0,0,70,55,,1,"0",,0,0,70,55,,"HT Industrial"
"e0442687-5e0a-476d-a91d-b61232957847",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"564e17c8-0596-4acd-9be0-96494c9d4005",0,"0",,0,0,0,0,,1,"1",5483201000,2000,11,0,0,,"HT Industrial"
"29baa2ef-47cf-4140-8b49-90e2fdfac48e",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"2656641f-2051-430a-8baa-281718e9d429",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"1e2143b3-d4d8-4ca2-83f2-ea1543b3a2c3",0,"1","KU62-1094-Y",10,11,0,0,,1,"0",,0,0,450,500,,"HT Industrial"
"d6b5cf80-be7b-4f4d-a13f-36f5964b1fc3",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"c37bea3b-c96e-42a2-8c49-35b8aa10ec2c",1,"0",,0,0,12,12,,1,"0",,0,0,12,12,,"LT Industrial"
"5d3b7991-4640-44b0-a1a2-51215d7b626d",0,"0",,0,0,0,0,,1,"0",,0,0,10,10,,"Non-Domestic"
"b94da0f7-a38e-4f0e-a6d7-194644b19122",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"d71c37fe-bf0a-42bd-bfa0-79032e10250c",1,"1",104646,34,34,34,34,,1,"0",,0,0,34,34,,"Non-Domestic"
"0051e52e-6fd0-4d61-abde-480a935f6d80",1,"0",,0,0,10,10,,1,"0",,0,0,50,50,,"LT Industrial"
"dc2306fd-77e0-42bd-8672-381b1b8d1c95",0,"1","LS5(old)",104,104,0,0,,0,"0",,0,0,0,0,,
"5aefc8f4-6df5-483f-a88a-880d2484c3d3",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"94b2abcb-3631-47b4-9138-d7bef2d8f33c",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"6ed0775e-1a82-48e0-badd-14fdc57853e7",0,"0",,0,0,0,0,,1,"0",,0,0,10,10,,"LT Industrial"
"dd3b963b-08c2-4992-ad19-25bc511f50f4",0,"0",,0,0,0,0,,1,"0",,0,0,25,20,,"Non-Domestic"
"9df298b5-44dd-4b45-b7d9-dfd84eced457",1,"0",,0,0,10,9,,0,"0",,0,0,0,0,,
"a8524b99-a68f-4aae-8772-6c7cfd9a8e27",1,"1","TC-955",150,166.66,100,111,,1,"0",,0,0,8100,9000,,"Non-Domestic"
"48d9963f-326a-4292-872b-eed44dbdf87f",0,"0",,0,0,0,0,,1,"0",,0,0,356,395,,"Domestic"
"601cd022-5124-4aa0-b9e7-f949086743b3",1,"0",,0,0,20,18,,1,"0",,0,0,20,18,,"LT Industrial"
"242bb56d-5fb4-4e75-85cc-de0ea5975f32",1,"0",,0,0,6000,6000,,1,"0",,0,0,6000,6000,,"HT Industrial"
"f357108d-dda2-407c-b116-d2e78a445788",1,"1",123,25,12,12,12,,0,"1",123,25,12,0,0,,"Domestic"
"7d4d00e0-8063-422e-9c22-937f2080c9ed",1,"0",,0,0,250,200,,0,"0",,0,0,0,0,,
"5c088bf9-ac48-4786-84a3-19a8523c45d3",0,"0",,0,0,0,0,,1,"0",,0,0,20,20,,"LT Industrial"
"ba45cbeb-75aa-4b53-ac01-7f98d58c7d37",1,"1","JLS-0003",19,20,0,0,,0,"1","JLS-0003",19,20,0,0,,"LT Industrial"
"b162b6fe-b420-4ba0-b0f9-c0fcac51f994",1,"0",,0,0,1149,1276,,1,"0",,0,0,1149,1276,,"HT Industrial"
"1b3e0ab5-8ef1-4f53-8984-28cacda62535",1,"0",,0,0,5,0,,0,"0",,0,0,0,0,,
"1ef2b204-2bf9-42f8-9eb8-93c7c5e52d92",1,"0",,0,0,5,5,,1,"0",,0,0,125,125,,"HT Industrial"
"5291e5df-816a-4c42-89ed-3a6005a0fc6b",0,"0",,0,0,0,0,,1,"1",4567891,400,410,0,0,,"HT Industrial"
"077d7437-c2c9-4b8c-9e03-d08828d714bb",0,"0",,0,0,0,0,,1,"1",57132,49,39,0,0,,"Non-Domestic"
"06a45ff6-675d-4a00-babd-ddc2b0fc8475",1,"0",,0,0,70,70,,1,"0",,0,0,70,70,,"LT Industrial"
"69b362a3-c16a-4edf-8cb9-1a3827031da3",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"a24c9e04-b3ba-4984-a427-33ed829b1afb",0,"0",,0,0,0,0,,1,"0",,0,0,5,5,,"Non-Domestic"
"e45f1fe5-c2f6-4347-9469-bee3adcdcd45",0,"1",3534,1,0.8,0,0,,1,"0",,0,0,19,17,,"Non-Domestic"
"39d64a7e-5156-4523-9c08-ef51d7b5dc4d",0,"0",,0,0,0,0,,1,"1","OG33-TC11-1304",6,7,10,11,,"Non-Domestic"
"8ef2fc7f-46b2-4e96-ade0-f5d69027ed83",1,"0",,0,0,5,5,,1,"0",,0,0,125,138,,"HT Industrial"
"8859f585-c890-418a-9ca9-f388d25fd381",1,"0",,0,0,100,10,,1,"0",,0,0,250,25,,"Non-Domestic"
"ddf60278-c7c3-4897-8e17-811ba6e6ab87",0,"0",,0,0,0,0,,1,"0",,0,0,300,330,,"HT Industrial"
"ca9d13a8-6c99-4dc7-b1b7-dea96761a2c1",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"c18c46ba-900f-467b-96a5-43320777746a",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"5811dfba-f7d8-4f7d-942f-84fd98a175cb",1,"0",,0,0,10,10,,1,"0",,0,0,20,20,,"LT Industrial"
"45b2e6ee-e363-47dd-a4b6-59d49f41723f",1,"0",,0,0,5,5,,1,"0",,0,0,50,45,,"HT Industrial"
"e8f75961-6ccd-4f68-94af-528f62215d8b",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"66ebc7e0-97d3-41c0-a9ee-5f9afb80f699",1,"0",,0,0,12,12,,0,"0",,0,0,0,0,,
"47a5088d-85ea-407b-bf5d-6c17b2b336ff",1,"0",,0,0,5,5,,0,"0",,0,0,0,0,,
"65dd542a-3fe6-40c0-b6c3-4bced0cc38ce",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"e89a10ac-5016-4632-9882-0aad465f7800",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"a860fe11-7c69-439d-ad4b-19a4003d1609",1,"1","UW17 1001 N",19,20,2000,2200,,1,"1","UW17 1001 N",19,20,2000,2200,,"HT Industrial"
"4e221ab0-d316-4cc6-8584-973008f96797",1,"0",,0,0,70,70,,1,"0",,0,0,70,70,,"HT Industrial"
"1acaee98-c2b7-482a-b619-57d13584b479",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"71761120-b36e-4e30-a822-2d3ea88f331b",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"6e9a0549-d849-45c1-9644-d1ae5d98dada",1,"0",,0,0,60,60,,1,"0",,0,0,60,60,,"LT Industrial"
"2d7e3fdc-23b4-46bc-b0ce-ae5f4e9d195d",1,"0",,0,0,40,40,,1,"0",,0,0,40,40,,"Non-Domestic"
"2c2fced0-c39e-4c0f-b5db-29346d140895",1,"0",,0,0,5,5,,1,"0",,0,0,40,40,,"LT Industrial"
"630e13e0-88c7-4f89-a2c0-883126dbdd08",1,"0",,0,0,130,130,,1,"0",,0,0,3240,3240,,"HT Industrial"
"bb1cfdb2-1880-4db9-b38f-42f23b20fb1c",0,"0",0,0,0,0,0,,1,"1","BA41-0197-x",50,50,150,150,,"LT Industrial"
"543a7f9e-10fb-487b-902a-01cebb7f1b5b",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"4ad26f80-4f0a-4667-ba7f-b57cf610625c",0,"0",,0,0,0,0,,1,"0",,0,0,70,77,,"LT Industrial"
"f16a1e44-a94d-489a-9ec8-58ae84b5bf46",1,"0",,0,0,6,4,,0,"0",,0,0,0,0,,
"ebab4134-7d89-43d0-8e4c-369d3db13791",0,"0",,0,0,0,0,,1,"0",,0,0,80,88,,"Non-Domestic"
"e93bfda2-0e18-468d-826c-7340ac2f3b38",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"a9c4e670-933e-4f06-b567-509c8bdb8132",1,"0",,0,0,650,200,,1,"0",,0,0,650,650,,"LT Industrial"
"005a4afc-05ce-44ce-b27e-df94aa367c8e",1,"0",,0,0,10,10,,1,"0",,0,0,70,70,,"LT Industrial"
"c4f355a7-7f7f-4a0f-bbd5-a2ae8906cf19",0,"0",,0,0,0,0,,1,"1","TEMP1167H",10,10,4200,4200,,"LT Industrial"
"37c17946-8243-44e2-b2d9-910a8b933a54",1,"0",,0,0,10,10,,1,"0",,0,0,180,180,,"HT Industrial"
