"bf08647b-cdf5-4b7d-bbb8-fd375071a062",1,"0",,0,0,0,0,,1,"0",,0,0,0,0,,"HT Industrial"
"1fc06543-b387-4b75-9be0-00965ecba7d2",1,"0",,0,0,100,100,,1,"0",,0,0,3800,3800,,"LT Industrial"
"b1580962-e4cc-49d1-8056-bae345021286",0,"0",,0,0,0,0,,1,"0",,0,0,50,50,,"LT Industrial"
"e02d2ac9-7775-4f58-89a8-ea489cbfb4e7",1,"0",,0,0,45,50,,1,"0",,0,0,675,750,,"LT Industrial"
"9087c05b-aa23-427c-b5b5-ffa631312cac",0,"0",,0,0,0,0,,1,"1",860890005,305,305,0,0,,"LT Industrial"
"db157082-aa41-4189-ac25-4677d727118b",0,"0",,0,0,0,0,,1,"0",,0,0,400,320,,"HT Industrial"
"874c0d1d-2a68-4776-bda2-1f4564ca9416",0,"0",,0,0,0,0,,0,"1",5842560000,0,0,0,0,,"LT Industrial"
"ba757918-ca8b-434e-ac1a-4f637835d429",1,"0",,0,0,10,10,,1,"0",,0,0,150,150,,"LT Industrial"
"d4276e77-4b16-44fc-a54c-17ea54799409",1,"0",,0,0,35,5,,1,"0",,0,0,35,5,,"Domestic"
"410e5c14-0458-4700-b6cc-5771933db898",0,"0",,0,0,0,0,,1,"0",,0,0,4,0,,"LT Industrial"
"8da33900-8156-4753-a3af-f167146aee25",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"8b263e44-35db-4e7e-b707-aa46ad36ba7d",1,"0",,0,0,5,5,,1,"0",,0,0,48,48,,"Non-Domestic"
"e0f05ae2-b1fe-4238-bcd8-417ee6c8648a",1,"0",,0,0,36,40,,1,"0",,0,0,675,750,,"HT Industrial"
"7892eb01-728b-486a-b5b9-be90cd7496bb",1,"0",,0,0,10,10,,1,"0",,0,0,120,120,,"LT Industrial"
"27f017b7-9450-4258-8853-6f4a559aab87",1,"0",,0,0,10,10,,1,"0",,0,0,120,120,,"LT Industrial"
"fab8e853-bfd9-4828-ad29-f07d47b171ab",0,"0",,0,0,0,0,,1,"0",,0,0,490,490,,"HT Industrial"
"0e1a9ea8-17c4-488d-b024-d1ecd847cb59",1,"0",,0,0,7,7,,1,"0",,0,0,35,35,,"Domestic"
"962d3ab5-d098-495d-b0b4-76325ac51d87",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"a81af36b-e558-4493-a094-bc36bd29c3f8",0,"0",,0,0,0,0,,1,"0",,0,0,20,20,,"Non-Domestic"
"06fe9c4e-bb67-4ff7-bf42-f8a28596b0a2",0,"1","B23KAHT0001",333,370,0,0,,0,"1","B23KAHT0001",333,370,0,0,,"HT Industrial"
"fdc057c3-e663-4d73-be7c-ac1f266e5c9e",1,"0",,0,0,10,10,,1,"0",,0,0,100,100,,"HT Industrial"
"34fdc9f8-7267-4e1c-bafc-2b80b6d9dfa7",0,"0",,0,0,0,0,,1,"0",,0,0,11,9,,"LT Industrial"
"13c2398d-7dcf-492f-a253-02d1d93053fd",0,"1",,5,5,0,0,,1,"0",,0,0,40,40,,"Domestic"
"532a9592-31b6-4dba-a579-6fad95c392ae",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"16f1e6ce-1281-4582-a934-310f43be976b",0,"0",,0,0,0,0,,1,"0",,0,0,356,395,,"Domestic"
"2d63c928-dfae-4376-bd5c-923628820e74",1,"0",,0,0,180,180,,1,"0",,0,0,180,180,,"LT Industrial"
"0a9a3b88-5e22-4e22-a4f8-b2790fa1d405",1,"0",,0,0,125,125,,1,"0",,0,0,125,125,,"LT Industrial"
"6563bad1-41a4-4673-86d5-af299715c6e7",0,"0",,0,0,0,0,,1,"0",,0,0,25,20,,"LT Industrial"
"8bb92852-21fb-4028-9874-9f9c28d79e29",1,"0",,0,0,24,24,,1,"1",1581590000,49,49,200,200,,"LT Industrial"
"6b08915e-8c51-423c-9afd-6a343dcc0de9",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"03f5b077-2ec1-4350-95ee-54d535692e5b",0,"0",,0,0,0,0,,1,"1","B23-SSHT-0001",252,280,0,0,,"HT Industrial"
"781aa559-f683-4ae6-89eb-33dbd069529a",0,"0",,0,0,0,0,,1,"0",,0,0,400,444,,"HT Industrial"
"df87969d-c792-49b6-a2ec-4c0c8ff9beec",1,"0",,0,0,500,555,,1,"0",,0,0,500,555,,"HT Industrial"
"6919d14d-aae3-4474-8f78-7b1c149f80f5",0,"0",,0,0,0,0,,1,"0",,0,0,180,200,,"HT Industrial"
"10fe42d7-6077-4109-bc58-54a1e36cdced",0,"0",,0,0,0,0,,1,"0",,0,0,25,27,,"LT Industrial"
"e842fe2b-8e31-4f65-ac00-568ba41c6bbe",0,"0",,0,0,0,0,,1,"0",,0,0,850,850,,"HT Industrial"
"f3d932f1-af70-4b81-a5aa-a701bdc2da12",0,"0",,0,0,0,0,,1,"0",,0,0,60,60,,"LT Industrial"
"faddb4fc-3590-4f73-9ea8-2080fb5334b9",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"2d84db30-f4ca-40a8-887a-451fd17593e1",0,"0",,0,0,0,0,,1,"1",7745880000,1800,2000,1800,2000,,"HT Industrial"
"d531b7a4-4f47-4591-8f7d-e4e587f9dd6f",0,"0",,0,0,0,0,,1,"0",,0,0,400,444,,"HT Industrial"
"2bde24fe-32e2-465d-a936-5639699478a5",0,"0",,0,0,0,0,,1,"0",,0,0,3000,2700,,"LT Industrial"
"69827fb5-d16f-422a-8e18-4fa6f0804808",0,"0",,0,0,0,0,,1,"1","B33-MMHT-1",92,0,102,0,,"HT Industrial"
"b145c7b0-cad8-47df-b190-88a862ead8b2",1,"0",,0,0,15,16,,1,"0",,0,0,15,16,,"HT Industrial"
"e89de222-b7ce-4ffa-bb47-b6e810d7955a",1,"0",,0,0,20,20,,1,"0",,0,0,100,85,,"LT Industrial"
"446a697a-a33d-4ecf-9995-128c314b9540",0,"0",,0,0,0,0,,0,"1","H12LS010194A",2250,2500,0,0,,"HT Industrial"
"46a00910-6e0f-46ea-9255-2a65010bbeab",0,"0",,0,0,0,0,,1,"0",,0,0,30,30,,"Domestic"
"58bacfe3-a2ac-41e5-bf48-79b3c352907d",0,"0",,0,0,0,0,,0,"1","H12LS010194A",2250,2500,0,0,,"HT Industrial"
"e02487b9-929e-4ef3-9eaf-f9791fdeb294",1,"0",,0,0,1,1,,0,"0",,0,0,0,0,,
"da91e80a-10f8-4644-a46d-f89f10fcbb0c",1,"0",,0,0,62,62,,1,"0",,0,0,62,62,,"LT Industrial"
"6fb634ec-6e7c-4436-916a-64940c90d9b5",1,"0",,0,0,10,10,,1,"0",,0,0,50,50,,"LT Industrial"
"692c2b46-6665-4325-9850-4eb36606904b",0,"0",,0,0,0,0,,1,"0",,0,0,30,30,,"Domestic"
"4a079829-174f-456d-b09c-1bbeb5348267",1,"0",,0,0,5,5,,1,"0",,0,0,20,20,,"LT Industrial"
"c722cd6c-eaff-4d45-b96c-e15c258ffdea",0,"0",,0,0,0,0,,1,"0",,0,0,215,160,,"HT Industrial"
"9743b9e2-f948-4607-8916-c52b018dccd8",1,"0",,0,0,900,1000,,1,"0",,0,0,9000,10000,,"LT Industrial"
"c352d639-30d0-441e-b3c8-99728121bccb",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"f1ae931d-611e-4407-ab6f-4aa6a58506cb",0,"0",,0,0,0,0,,1,"0",,0,0,155,140,,"HT Industrial"
"976d85c5-54ec-4bef-a019-d6fbb1122bf2",1,"0",,0,0,2,2,,1,"0",,0,0,15,15,,"LT Industrial"
"236f3d03-7577-413f-a454-bdf2a6aaa93e",0,"1","F42DFHT0001",450,499,0,0,,0,"1","F42DFHT0001",450,499,0,0,,"HT Industrial"
"925bbc72-1375-4b56-86ae-73349e9b54ce",0,"0",,0,0,0,0,,1,"1","B36-PWHT-1",160,160,0,0,,"HT Industrial"
"45773773-0813-40f1-b43b-5891ef3e333c",1,"0",,0,0,50,50,,1,"0",,0,0,50,50,,"LT Industrial"
"972427a3-0399-42bf-9694-aeef7300dab7",0,"0",,0,0,0,0,,1,"0",,0,0,2,2,,"Domestic"
"660f36c5-6547-4876-b96f-03a7bcbb9020",0,"0",,0,0,0,0,,1,"0",,0,0,2,2,,"Domestic"
"4d528a79-7570-401a-aeac-638b49623a2b",0,"0",,0,0,0,0,,1,"0",,0,0,2,2,,"Domestic"
"59ad13e2-983b-4005-b9ce-6a8fcb99d01e",1,"0",,0,0,63,63,,1,"0",,0,0,63,63,,"LT Industrial"
"2cf50c24-3c50-4b7b-9467-9d7456fe4671",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"2251d274-d367-4ebd-834a-0ebb19313b88",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"ca601f84-b0cd-48f2-8c71-e3ffbe79ec45",1,"0",,0,0,15,15,,1,"0",,0,0,40,40,,"LT Industrial"
"e3502a91-7d02-4087-b3e5-7e32994ad755",1,"0",,0,0,2,2,,1,"0",,0,0,15,15,,"LT Industrial"
"64e44acc-dc2c-4d60-9b86-a05be8eaa076",1,"0",,0,0,25,20,,1,"0",,0,0,1250,1200,,"HT Industrial"
"0ec1d078-de89-40fb-a529-c88d2abe776c",0,"0",,0,0,0,0,,1,"0",,0,0,49.98,49.98,,"LT Industrial"
"c30ef798-cea4-401b-983a-653167a45b96",1,"0",,0,0,25,20,,1,"0",,0,0,25,20,,"Non-Domestic"
"1476475b-9097-4037-a971-d614c0392aec",0,"0",,0,0,0,0,,1,"1","B33BL2113P",2,2,0,0,,"Non-Domestic"
"bd586581-6af9-4c19-bf0b-4cf2ca8da94e",0,"0",,0,0,0,0,,1,"0",,0,0,20,0,,"Non-Domestic"
"5cb975df-6d69-4450-8029-9d2166bdb04e",1,"0",,0,0,35,32,,1,"0",,0,0,35,32,,"Non-Domestic"
"9d9bb523-525e-4fd6-9e96-95c445718ed7",0,"0",,0,0,0,0,,1,"1",6723001000,10,0,30,0,,"LT Industrial"
"43773f23-8001-4a29-97c0-57cf20910950",1,"1","F3BTCS0141",50,50,0,0,,0,"0",,0,0,0,0,,
"082b2673-66b7-4d97-b953-f3093180ba3a",0,"0",,0,0,0,0,,1,"0",,0,0,25,25,,"Non-Domestic"
"a1d8b128-4c6d-4298-a354-0dd9309ca5d0",0,"0",,0,0,0,0,,1,"1","B33BL2113P",2,2,0,0,,"LT Industrial"
"d160c649-3220-4da0-897f-f0093bc54fe2",0,"0",,0,0,0,0,,0,"1","MS19-1007-X",30,33,0,0,,"Domestic"
"c1299810-0fc2-47d2-ba15-919315e7cb9e",0,"0",,0,0,0,0,,1,"1","N42-TIHT-0196",1800,2000,1000,800,,"HT Industrial"
"85f7285f-71d6-40bd-93c7-8e0bd5176fe7",0,"0",,0,0,0,0,,1,"0",,0,0,400,400,,"Non-Domestic"
"63287470-ec2e-4311-811e-c663e5f3d835",1,"0",,0,0,5,5,,1,"0",,0,0,5,5,,"Domestic"
"2e9bff88-48b1-4867-a0d9-4e581b6f4919",1,"1",6833001000,8,8,0,0,,1,"0",,0,0,100,100,,"HT Industrial"
"d3c1a7a5-2812-4763-bdd4-4509059faedd",1,"1","ML13-1007-H",0,0,0,0,,1,"0",,0,0,490,490,,"HT Industrial"
"2a9d8b1c-336a-497d-8d11-e86b8da7b0fc",1,"0",,0,0,7720,7720,,1,"0",,0,0,7720,7720,,"LT Industrial"
"6948e2d9-4541-4aa7-a59c-0bee0b3369b8",1,"1","2074N25T",10,10,0,0,,1,"0",,0,0,500,500,,"HT Industrial"
"cb5e0856-7ac0-4b52-b644-6e5e547d8bf3",0,"0",,0,0,0,0,,1,"0",,0,0,125,125,,"HT Industrial"
"9710d7a3-c6a5-415e-874b-a89806b4a39e",0,"0",,0,0,0,0,,1,"0",,0,0,150,150,,"HT Industrial"
"fd6b189f-0c64-462c-90b3-c45e75b9a4cc",1,"0",,0,0,5,5,,1,"0",,0,0,5,5,,"Domestic"
"01b975fc-3407-4d8f-90d8-a81bc2bf92f5",1,"0",,0,0,150,150,,1,"0",,0,0,150,150,,"HT Industrial"
"ecfb17d9-d8d8-4fe3-84cd-ec5e9851253f",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"740b6829-2906-43d6-b377-67851d8d200d",0,"0",,0,0,0,0,,1,"0",,0,0,50,50,,"HT Industrial"
"287ff506-333d-4169-8506-107180531683",0,"0",,0,0,0,0,,1,"0",,0,0,80,80,,"HT Industrial"
"18bcbca0-d182-4d49-9924-4d20a2107c9e",0,"0",,0,0,0,0,,1,"0",,0,0,500,500,,"HT Industrial"
"1bff6473-a57b-4b89-9aac-f2bd9926ef62",1,"0",,0,0,18,18,,1,"0",,0,0,50,50,,"LT Industrial"
"05cf4421-77a8-4854-8e68-b81ad40fba27",1,"0",,0,0,50,50,,1,"0",,0,0,50,50,,"Non-Domestic"
"d490c5d3-5f1f-4aa6-bd5c-3a819c31a026",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"f88bdb13-2c32-4319-9177-5c36a82f3da3",0,"0",,0,0,0,0,,1,"0",,0,0,100,100,,"LT Industrial"
"d1665c5d-069b-45c0-bef3-045429059bc8",1,"0",,0,0,25,25,,1,"0",,0,0,200,200,,"HT Industrial"
"13fb0503-ae47-4a22-a15c-ccdd1db6d4dd",0,"0",,0,0,0,0,,1,"0",,0,0,200,200,,"HT Industrial"
"fe9f90e1-bea5-4402-aabe-99f106974d15",0,"0",,0,0,0,0,,1,"0",,0,0,200,200,,"HT Industrial"
"9627013b-86f0-4bdf-b97e-26c7c7a2ea64",0,"0",,0,0,0,0,,1,"0",,0,0,9,10,,"LT Industrial"
"04caf930-7326-41f4-9293-b7eb8687717a",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"7bac1c0b-be18-4def-9a20-6e9de9fea8b4",1,"0",,0,0,500,500,,1,"0",,0,0,1000,1000,,"HT Industrial"
"ab250774-34a7-4d52-ac87-fe35897053c6",1,"0",,0,0,10,10,,1,"0",,0,0,40,40,,"LT Industrial"
"af79d49f-c81a-4f81-9f05-4f23183cc6c6",0,"1","BTCS-0182X",19,21,0,0,,1,"0",,0,0,500,555,,"HT Industrial"
"c6a2b42c-89db-465f-a6e8-a733611c9d1f",1,"0",,0,0,10,10,,1,"0",,0,0,49,49,,"LT Industrial"
"d6653b43-1bd8-4bfb-9b53-542bef259024",0,"0","N42-INHT-0025",0,0,0,0,,0,"1","N42-INHT-0025",5010,3000,0,0,,"HT Industrial"
"b3f87846-0269-4a26-a248-84ecd1146688",1,"0",,0,0,15,15,,1,"0",,0,0,15,15,,"LT Industrial"
"d42744c8-ee91-4843-b1fd-2a21caacd67a",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"d9f709b4-788a-4638-a5d0-bbcb7427c9d6",0,"0",,0,0,0,0,,1,"1","N42-FOHT-0234",450,500,540,600,,"HT Industrial"
"c203434f-21fe-4d67-9ae7-b3be49c18e48",0,"0",,0,0,0,0,,1,"0",,0,0,500,450,,"Non-Domestic"
"900761c6-1966-4fd8-b932-9a2ebe8cdf06",1,"0",,0,0,15,15,,1,"0",,0,0,15,15,,"LT Industrial"
"44db11a4-1613-45fb-b9aa-b45047df1ef9",0,"0",,0,0,0,0,,1,"0",,0,0,49,45,,"LT Industrial"
"bb943736-1181-49fa-ab1a-d8b2d83235d9",0,"0",,0,0,0,0,,1,"0",,0,0,200,200,,"Non-Domestic"
"e1808077-30cb-4f83-818e-5b7c7ccdf6d8",1,"0",,0,0,100,111,,1,"0",,0,0,6000,6666,,"Non-Domestic"
"3eab8b1e-faa8-4740-b392-eac74f24952b",1,"0",,0,0,1000,1000,,1,"0",,0,0,1000,1000,,"HT Industrial"
"a5dc9fb6-cad0-4408-898d-0b8b20fa1fa6",1,"1","FH35-CSHT-0005",105,105,1200,1068,,1,"0",,0,0,1375,1375,,"HT Industrial"
"29cba023-090a-43c8-b928-ac52d07ec58d",1,"0",,0,0,10,10,,1,"0",,0,0,500,500,,"LT Industrial"
"3499f648-df07-4423-b77a-41a752c158a9",0,"0",,0,0,0,0,,1,"0",,0,0,1000,1000,,"HT Industrial"
"c0200126-fa55-4d01-8769-70c354d7e81a",1,"0",,0,0,15,15,,0,"0",,0,0,0,0,,
"02303623-a0f4-493c-bf85-a24156a485c3",0,"0",,0,0,0,0,,1,"0",,0,0,49,52,,"LT Industrial"
"106b2b72-aa11-4335-aa3e-6a681b5086d2",1,"0",,0,0,200,200,,1,"0",,0,0,200,200,,"Non-Domestic"
"b1cf8836-7d19-4fa0-8c3b-7a8996a6fe2d",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"30d27ce6-2b83-4f7b-a891-66dfc78bfd25",1,"0",,0,0,500,500,,1,"0",,0,0,1000,1000,,"HT Industrial"
"e11b8bf2-51fe-494f-9af7-fca46fd09bbd",0,"0",,0,0,0,0,,1,"0",,0,0,2100,1800,,"Non-Domestic"
"bd27c92d-2af0-4420-a908-d2c6a7a762d9",0,"0",,0,0,0,0,,1,"0",,0,0,35,35,,"Non-Domestic"
"389e3ff1-c351-41bb-b600-a1784e5ca2a8",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"abbb89da-b95b-44b1-89ea-74a4eb0a62a9",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"f2858f33-f9c8-4c7a-bded-cdf914026d0f",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"dc8cdb07-7355-4530-b105-e9d3140d213d",1,"1",5293226554,499.9,449.91,14522,16131,,1,"0",,0,0,14522,16131,,"HT Industrial"
"df848681-5200-4676-b856-6b2cd67623d4",1,"0",,0,0,135,150,,0,"0",,0,0,0,0,,
"bfc4da9d-0183-4f18-828e-881bf292849d",0,"0",,0,0,0,0,,1,"0",,0,0,25000,25000,,"Bulk Supply"
"1fd19918-a47e-4a76-b687-1d02fada2cba",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
"d216b1b1-57c1-4454-a287-77e7d2c36656",0,"0",,0,0,0,0,,1,"0",,0,0,1000,1000,,"HT Industrial"
"fb6d8a15-a54d-4ec3-b53a-154e25a2f444",1,"0",,0,0,17,15,,1,"0",,0,0,78,70,,"HT Industrial"
"7444c5e4-1540-4b29-8798-05f1607d9302",0,"0",,0,0,0,0,,0,"0",,0,0,0,0,,
