"0abc0988-2888-4181-96af-402730076f4a",0,0,0,0,0,0,0,0,"Muncipal Water Supply","Other",0,0,0,0,,,,"(to be declared)"
"7cfba720-2ca6-447f-96bf-c576501ffa0a",0,0,2.5,0,0,0,1,0,"Tubewell","Sewer",0,0,0,0,,,,
"c9fb21ac-590b-49cb-8c4f-12e2e9a9f1f1",3000,1500,300,1200,2000,750,50,400,"Canal Water","Sewer",0,0,0,0,,,,
"6a3bf991-350e-4fcb-a969-4f343654d241",0,0,2,0,0,0,0,0,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,"Tanker",
"59c0eef8-e5d7-4ace-83d2-4b8772968560",1,1,1,1,1,1,1,1,"Other","Sewer",0,0,0,0,,,"REQUEST FOR WATER SUPPLY",
"c05d788a-6069-46e5-8217-64c94618540d",0,0.2,0.1,0,0,0,0.07,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"a289ac4f-c0a6-4ecf-aa1d-5825ee069af8",1875,100,15,50,1875,20,15,10,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"ec73664f-18a5-40d4-a6fa-d5c84ad8b47d",10,0,0,0,0,0,0,0,"Muncipal Water Supply","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"f067f4bf-4dd2-4973-97e9-c4fad482d9fd",298.5,0,1.5,0,90,0,0,0,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,"Borewell",
"6c525626-7566-4650-a2a1-d0f512aaff6a",15,5,5,5,0,0,0,0,"Other","Sewer",0,0,0,0,,,"HSIIDC",
"5146df49-f63e-4766-adcf-6220f73f43fe",0,1000,300,0,0,0,100,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"e30517da-3881-4b3e-8f0f-42a51d23c82f",15,5,5,5,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"c54b4dd4-913d-4c7a-a9d2-f0c2e45eb81f",2,0.5,0.1,1,0.2,0.002,0.02,0.4,"Tubewell","Sewer",0,0,0,0,,,,
"425d4d72-5d5d-428f-ac2d-d2b979c236f7",2,0.5,0.1,0.01,0.2,0.002,0.02,0.04,"Tubewell","Sewer",0,0,0,0,,,,
"8c11832a-f6f8-4e98-b2ea-3693a9dd1884",0,0,0.02,0,0,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"890feef1-6ab2-46eb-b8b5-dd6f52ef64ec",15,5,5,5,15,5,5,5,"Muncipal Water Supply","Other",0,0,0,0,,,,"ETP/GARDEN"
"10a5b1ce-0a73-44f8-a464-62174207c404",2,0,2,0,0,0,0,0,"Other","Other",0,0,0,0,,,"Tanker","Septic Tank"
"8d53423c-f4c6-4d44-9f66-3e73cd8b526f",2,0,2,0,0,0,0,0,"Other","Other",0,0,0,0,,,"Tanker","Septic Tank"
"28fd47f9-c0e8-40b0-b666-f22f01e7617c",0,0,1,0,0,0,0,0,"Other","Other",0,0,0,0,,,,
"8f4fb0cc-8e92-462b-a5fa-ee30571bfb38",0.2,0.5,0.1,0,0.2,0.002,0.02,0,"Tubewell","Sewer",0,0,0,0,,,,
"224edc8e-0613-42ac-9cee-9861e1b61397",50,10,10,30,50,10,10,30,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"d9ad3971-af61-4ca7-bdde-7b6d55945755",0,0,0,1,0,0,0,0,"Other","Other",0,0,0,0,,,"Summer Ciwell ï¿½","other"
"0690455d-27c2-4464-a455-40d992f0219c",1,1,1,1,1,1,1,11,"Tubewell","Sewer",0,0,0,0,,,,
"688190be-306d-4720-b63b-50d00b0d8f6e",10,3,2,5,11,0.5,2,4.5,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"b21838be-29af-4460-bd8e-dcf6eae0815a",10,10,10,10,10,10,10,10,"Tubewell","Sewer",0,0,0,0,,,,
"6b7ae487-1f69-4ad4-89c1-59967f98b183",2,2,2,1,1,1,1,1,"Tubewell","Sewer",0,0,0,0,,,,
"4e7b3129-a8d6-4f99-aeb6-c20732a4a287",0,4,0.5,0,0,0,0.2,0,"Tubewell","Other",0,0,0,0,,,,"SEPTIC TANK"
"f452dbaf-6faf-411f-a450-dbf3639977ee",0,0,0.6,0.6,0,0,0.6,0.6,"Tubewell","Sewer",0,0,0,0,,,,
"787aaff0-ec95-43b3-9ff1-69a73619fb24",0,0.5,0.5,0,0,0,0.5,0,"Canal Water","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"0747043f-6405-479e-a655-9d117c9fd419",1,1,1,0,0.2,0.2,0.2,0,"Canal Water","Sewer",0,0,0,0,,,,
"511c0f40-aea6-47e4-a67f-d93e1b270c97",25,5,10,0,15,2,8,0,"Tubewell","Sewer",0,0,0,0,,,,
"d0f5e84a-e36d-44eb-a14b-370ed9241dfe",0,0,0,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"c146f459-a323-40c5-984f-7481a35bca3a",100,10,50,0,10,2,10,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"853244d9-1fc2-4241-8363-32c90247bb1d",0.5,0.4,0.3,0.3,0.3,0.1,0.2,0.11,"Canal Water","Sewer",0,0,0,0,,,,
"f669cdd5-9a65-4c13-81d5-07db581bdc9f",1,0,0,0,0,0,0,0,"Other","Other",0,0,0,0,,,"Tubewell","Tank"
"44778348-099f-4262-807d-11bbdcf20418",12,0,2,1,0.5,0,0.2,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"661f1179-4361-464c-ba56-02cafd484fb8",12,12,12,12,12,12,121,12,"Tubewell","Sewer",0,0,0,0,,,,
"ea2763a9-5819-4e1b-bb89-812a99e10d64",2,1,1,0,0.05,0,0.02,0,"Tubewell","Other",0,0,0,0,,,,"Irrigation"
"c4408e9a-eaf7-4c94-afba-33a68eab1428",6,0,1,0,0,0,0,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"a60c53e7-d3ec-4d09-9ed6-00d6059b04f7",1,1,1,0,0.02,0,0.02,0,"Tubewell","Sewer",0,0,0,0,,,,
"a272387e-3fbc-405a-b073-8ff78528f551",0,10,25,5,0,5,18,0,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,"HSIIDC",
"26429a7c-709e-422a-b3f2-e0406335ee42",0.1,0.1,0.1,0,0,0,0,0,"Muncipal Water Supply","Other",0,0,0,0,,,,"dustbin"
"d9d67f94-3a45-43e6-94a8-8e6477f2eebd",15,0.1,0.2,0,0.1,0,0.1,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"017d266e-2f22-4350-a1b5-4d2b293d431e",850,0,9,41,0,0,9,600,"Other","Other",0,0,0,0,,,"HSIIDC CONNECTIONS","HSIIDC SEWER AND GARDENING"
"34c21aee-f5e8-4850-8a13-4183552fd219",5,0,1,4,0,0,0,0,"Tubewell","Other",0,0,0,0,,,,"Septic Tank"
"f0a8b4df-8858-474c-9dbb-d39283261e28",50,20,30,10,40,2,24,0,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"e242a4cf-4d6b-423b-a7c2-0a982e21a91d",4000,0,0,0,4000,0,0,0,"Tubewell","Other",0,0,0,0,,,,"Tank"
"d1761e86-1a53-4566-88d7-1c0685af3289",0,0,1,1,0,0,0.01,0.01,"Tubewell","Other",0,0,0,0,,,,"Recycle"
"cce97b6f-f38b-4349-ba45-66d22fc4f027",10,0,10,0,0,0,0,0,"Muncipal Water Supply","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"68e7f6e0-4282-4747-94b6-57439aa4a929",0,0,1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"5266ed41-9fd2-40f9-afcf-eb485ce97544",10,64,80,1,10,17,68,1,"Tubewell","Other",0,0,0,0,,,,"Recycle"
"72a2f456-ceb7-44e5-921c-4df15d9ec4a7",1,0.25,0.05,0.01,0.2,0.002,0.02,0.04,"Tubewell","Sewer",0,0,0,0,,,,
"c47e3c2e-18a2-4e99-9aec-d183cbb02a01",0,0,0,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"6eb09710-62c0-438b-b766-2b7c40d02e78",36000,0,0,36000,1000,0,0,0,"Other","Other",0,0,0,0,,,"Pipe Line by Tubewell",1000
"54be1655-4b60-44c7-8c00-4e2045312eeb",10,0,0,0,0,0,0,0,"Tubewell","Other",0,0,0,0,,,,"other"
"fa088fcf-0d9c-42be-a0ed-5426df6860b5",0,0,2,0,0,0,0,0,"Other","Other",0,0,0,0,,,"Tanker","Septic tank"
"f1334e7a-841a-4551-b9cb-c61943da87ed",1,0.25,0.05,0.01,0.2,0.002,0.02,0.04,"Tubewell","Sewer",0,0,0,0,,,,
"40b7fda2-3ee7-4655-8249-3e135dfae534",1,1,1,5,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"a05cc810-4b0e-4013-b8ed-d74a7ca07abb",0,0,2,0,0,0,0.02,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"156794a7-0bd1-409c-8b2c-91254a90d500",0,0,1,0,0,0,0,0,"Other","Other",0,0,0,0,,,"tanker","nil"
"a1e603e4-f2e9-4900-b230-bd332973c35b",10,10,10,10,10,10,10,10,"Other","Sewer",0,0,0,0,,,"BOREWELL",
"85ad63a6-8510-4178-87fe-732f223b5966",0,0,2,0,0,0,1,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"3b6ef175-9fd9-4306-9d5a-d83b1d2fd634",100,50,10,0,20,5,2,0,"Tubewell","Other",0,0,0,0,,,,"SEPTIC TANK"
"cb56762b-b00c-4156-920e-14482884bef0",30,5,4,1,20,1,2,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"088c4661-3481-4eaf-84e8-0cb2471b6dc8",1000,0,1000,0,0,0,0,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"4b8e6794-f5e7-4a81-af8e-359355aed999",1,0,1,0,1,0,1,0,"Tubewell","Sewer",0,0,0,0,,,,
"33c1b4ea-78fe-4d13-9d0f-568702c8e13d",0.02,0.002,0.001,0.0001,0.002,0.001,0.0001,0.0001,"Tubewell","Sewer",0,0,0,0,,,,
"ac625b3d-1581-411c-825a-9bd2b701e921",0.02,0.002,0.001,0.0001,0.002,0.001,0.0001,0.0001,"Tubewell","Sewer",0,0,0,0,,,,
"a3ffb84c-b4f1-44fd-8dcd-5bc04eac12e0",0.02,0.002,0.001,0.001,0.002,0.0001,0.0001,0.0001,"Tubewell","Sewer",0,0,0,0,,,,
"752b8ef7-7cb8-4c28-a42f-3739eeb35ec8",36000,0,0,36000,1000,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,1000
"1af4dda9-5c34-431a-9919-43d2916d6366",500,100,200,50,200,100,150,30,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"81744fa8-45e4-4866-b070-83707681fce8",0,0,0.3,0.4,0,0,0.1,0.1,"Other","Sewer",0,0,0,0,,,"Tanker from outside","Tanker from outside"
"569524cc-adb0-4915-855a-719e741040e4",200,100,50,20,10,20,30,10,"Tubewell","Other",0,0,0,0,,,,"septic tank"
"06413ca7-95eb-47dc-b2c2-a3295208e731",100,50,10,0,20,5,2,0,"Tubewell","Other",0,0,0,0,,,,"septic tank"
"d24ef5c1-d664-417e-9547-0a3d2b942e21",25000,10000,15000,0,25000,10000,15000,0,"Other","Sewer",0,0,0,0,,,"HSIIDC",
"39115c73-8208-470b-b881-092df98dd2d7",0.1,0.1,0.1,0,0,0,0,0,"Muncipal Water Supply","Other",0,0,0,0,,,,"Dustbin"
"9cefa849-3ef2-4562-b218-8ae142208c38",10,0,0,0,0,0,0,0,"Tubewell","Other",0,0,0,0,,,,"other"
"0266ae36-609d-4c53-b3b7-ee6fd9a4d0f1",10,10,3,7,0,0,0,0,"Canal Water","Sewer",0,0,0,0,,,,
"917d8710-b843-4f98-ad85-b56916e046d1",0,1,0,1,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"d4fc7265-7afc-4f43-b65e-55d2c1122b30",0.5,0.5,0.5,0.5,0.02,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"0d37a322-eb30-4ff2-b881-2dee52adb413",12,15,5,3,10,5,5,5,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"df80bb85-49f6-428c-ad76-446e481f721c",0.5,0.5,0.5,0,0.2,0,0,0,"Muncipal Water Supply","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"5f1b752d-b599-4319-924f-966f1b75802f",9,1,2,0,1,0.23,0,0,"Tubewell","Other",0,0,0,0,,,,
"8366546f-2e98-4b34-8d64-78d1fa65d43c",0,0,0.1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"90c84b92-04aa-4e4e-8d03-f5a1154c522d",10,10,0,0,0,0,0,0,"Canal Water","Sewer",0,0,0,0,,,,
"eda7289b-e926-4004-bd8e-6e4584c4d5e9",50,6,15,6,7,6,13,5,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"95fe70d7-3cd7-4f64-bf83-877c5c3d2b45",1,0,1,0,1,0,1,0,"Tubewell","Sewer",0,0,0,0,,,,
"f175c270-67cb-40eb-933b-7db623e6c7ba",0,0,0.1,0,0,0,0.2,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"aa99a388-3df2-4260-9f45-078a0b412dc9",1,0,1,0,0,0,0,0,"Tubewell","Other",0,0,0,0,,,,2
"afbc0aa9-443b-42aa-b347-a2a2ec4cb91e",10000,10000,10000,1000,10000,10000,10000,10000,"Tubewell","Sewer",0,0,0,0,,,,
"1f1036d4-467c-4fb7-95a6-c005c1326b1a",0,0,0.01,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"dfe63fe0-f7d1-4561-963e-45ce99e6df98",0,0,0.2,0,0,0,0.9,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"251ce707-dd4d-4b6a-8382-39278a6f7441",100,0,0,0,0,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,3
"84bd7bc3-952d-405f-8890-7f6ba9bc4c13",0,2000,500,500,100,0,0,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"576698ba-4a8a-46ce-bb3f-f12f78aa1c53",0,0.5,0.1,0.1,0,0.2,0.1,0.1,"Other","Sewer",0,0,0,0,,,"Tanker from outside",
"9dae967e-8c00-4d41-992a-d6481dbe7ea3",0,0,0.3,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"7ac4670e-cb2f-4a1c-ad01-40a9cd7466c6",0,0,0.002,0,0,0,0.001,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"d733b671-c3af-4b31-913b-1af9c04ff2ba",31.5,1,3,0,21.5,1,3,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"790371af-35b8-4017-a8e3-b6b11790fc3a",0,0,0.005,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"f83e3c22-d71a-4fa6-9210-fe726f725d53",5,1,2,2,1,0.05,0.03,0.02,"Tubewell","Sewer",0,0,0,0,,,,
"9f246ebb-c0a7-4471-be86-c6a4534e5f85",5000,0,0,0,500,0,0,0,"Other","Sewer",0,0,0,0,,,"HSIIDC",
"d09a0267-60b1-44ec-93a1-11cb2389bb61",1000,0,0,0,200,0,0,0,"Other","Sewer",0,0,0,0,,,"HSIIDC",
"d564a7f6-3d8c-443f-8bd2-77e39f1aca42",0,0,2,0,0,0,1.2,0,"Other","Sewer",0,0,0,0,,,"HSIIDC WATER WORKS",
"d8fed688-6345-45f9-aff9-dae9e908aa91",35200,0,3600,12000,6212,0,500,500,"Tubewell","Other",0,0,0,0,,,,"Water treatment system/recycling"
"d687d1eb-8a2a-47db-bf04-64af2a9bc901",35.2,0,3.6,1.2,6.212,0,0.5,0.5,"Tubewell","Other",0,0,0,0,,,,"Water Treatment System/Recycling"
"911bb3f1-c16e-4551-b62d-539b63e77f1a",6,5,1,0,0,0,0.02,0,"Tubewell","Other",0,0,0,0,,,,"Solar Evaporation"
"74316739-cace-4efd-a0b4-e39f1df0ca24",500,200,100,200,700,200,100,400,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"35a6c351-83bc-4760-975a-e5fc5b755290",0,0,2,0,0,0,0,0,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,,"Septic Tank"
"65442993-bcff-4919-8b3b-8ec35e48e524",2,0,11.5,0,0.5,0,9,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"5633c87b-6167-4d52-a35c-c160028fc01b",26,60,47,5,20.8,48,37.6,4,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"e5fc8880-e80f-4921-8f5c-2f908f303145",0,0,2,0,0,0,0,0,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,"Tanker",
"8b281928-d9ee-46f0-8c1e-fd3ea2f61124",100,50,45,5,25,0,24,1,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,"By HSIIDC",
"f1304ee0-3fc0-4473-b1cb-68a962ae1792",1000,50,20,0,15,5,2,0,"Tubewell","Other",0,0,0,0,,,,"Septic Tank"
"73ab505f-ecec-4666-b189-0e75890731ca",0,0,0,0,0,0,0,0,"Other","Other",0,0,0,0,,,"Panchyat Water supply",
"6a2e3748-eee5-4592-a0a6-bb924071ed15",15,5,5,2,2,1,1,1,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"de0ab9c5-6d15-4afd-a612-a36052212208",0,0,0,0,0,0,0,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"cdbe2596-c974-4918-8567-07e092105937",50,10,10,5,10,2,2,2,"Tubewell","Other",0,0,0,0,,,,"Septic Tank"
"3be12bca-3298-4223-a879-4a5f575530c0",6,0,2,0,0,0,0.02,0,"Tubewell","Sewer",0,0,0,0,,,,
"01816421-5bef-45ce-8bf4-dd85d3218de8",40,5,2,1,10,3,2,1,"Tubewell","Sewer",0,0,0,0,,,,
"9474fe34-fe4d-4336-af1e-8d1f9f2c733d",70,0,0,0,5,0,0,0,"Other","Other",0,0,0,0,,,"STP","Not Applicable"
"afb0c052-fc80-439c-ab6a-d0eb979e0aa8",10000,10000,10000,0,100,100,100,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"cdb4be85-e751-4db1-baef-da4ccfdfc427",0,0,2,0,0,0,0,0,"Other","Other",0,0,0,0,,,"Tanker","Septic tank"
"0913d87c-8ffd-49ed-9bc3-9833c77aedeb",100,1000,100,50,10,10,10,10,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"932a56f3-7594-4bb1-842e-79c10bce1781",50,15,2,10,10,2,2,2,"Tubewell","Other",0,0,0,0,,,,"Septic Tank"
"0d843550-c410-4d09-a8b8-7d4542500109",100,15,10,15,50,5,5,5,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"1b17504d-c647-462f-be72-a1dc23a8ed50",0,0,5000,2000,0,0,2000,1000,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"abf85886-8cd7-4cf7-99f1-d478f2d7cbc6",0,0,0,0,0,0,0,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"d1758554-3972-46b7-9e13-0d6d9e24ff38",2000,3000,200,100,500,0,0,0,"Tubewell","Other",0,0,0,0,,,,"Manual"
"5aed8e03-6602-4e55-9d3d-20aca19fa3a8",0,0,100,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"31fc7a72-a257-4848-9e48-eef2d768279e",0,460.8,783.3,81.8,0,0,705,38.6,"Muncipal Water Supply","Other",0,0,0,0,,,,"Recycle"
"2c319960-2cc3-4dc7-af9e-73ee0276252c",50,5,5,5,1,1,1,1,"Other","Sewer",0,0,0,0,,,"STP",
"212ac77f-4147-43b1-b00d-4dcee866b714",0,0,0.15,0,0,0,0,0,"Tubewell","Other",0,0,0,0,,,,"dustbin"
"e2d09846-8097-4828-b47c-587c7ff4e797",0.3,1.5,0.2,0.1,0.05,0.05,0,0.1,"Other","Sewer",0,0,0,0,,,"Water from tanker",
"e72aedca-2551-4126-9b5d-1ca15b41d9b8",0.8,0.8,0.3,0.1,0.2,0.2,0.3,0.1,"Other","Sewer",0,0,0,0,,,"Tanker from outside",
"0bb48e77-5663-4ef4-8f75-12accc2f26ac",0.001,0.001,0.2,0.2,0.001,0.001,0.1,0.1,"Other","Sewer",0,0,0,0,,,"Tank from outer",
"90bed72b-3e0b-4546-bd6c-a2c868126f82",0,0.1,0.2,0.2,0,0,0.1,0.2,"Other","Sewer",0,0,0,0,,,"Water from tanker",
"7059bb97-9bbc-4925-8531-5737d44de6d3",2,2,2,2,1,1,1,1,"Canal Water","Sewer",0,0,0,0,,,,
