"0abc0988-2888-4181-96af-402730076f4a",0,0,0,0,0,0,0,0,"Muncipal Water Supply","Other",0,0,0,0,,,,"(to be declared)"
"2c781fcd-04ed-4a45-895e-c3fb2df42418",100,50,10,5,10,5,2,2,"Tubewell","Other",0,0,0,0,,,,"Septic Tank"
"64804857-9312-4aa0-97b8-a51627e49f91",100,1000,100,50,10,10,10,10,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"34a85567-cbd8-4376-a1d8-260770ad60db",0.4,0.3,0.1,0.1,0.1,0.1,0.05,0.05,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"5d1fb068-b7e8-4ac4-ac65-5e0b3d7e7b1f",300,50,50,50,25,0,0,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"8b6a6420-c2e3-4ca3-a6e8-d2e934ec4777",2,0,2,0,0,0,0,0,"Other","Other",0,0,0,0,,,"By tanker","Septic Tank"
"e3849219-c4b4-47e3-819c-a24c5716ef2d",0,0,2000,0,0,0,500,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"a382b704-8d03-45fa-aef2-ebab8e0ee09a",715,5,5,0,195,0,4,0,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,"Borewell",
"f5f47c57-fad0-4347-8837-96cc38c0f77b",0,500,100,0,20,0,30,0,"Tubewell","Other",0,0,0,0,,,,
"441e522f-91ca-4045-8107-8de2b8021391",0.25,0.6,3.5,1,0.03,0.06,0.4,0.1,"Tubewell","Other",0,0,0,0,,,,"Green Area/Plants"
"4ff07833-9212-4d1e-b553-9fe43ef8705b",2000,1000,1000,0,0,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"6d500a29-ef56-4cee-94d4-26599404a16b",12,0,0.5,0,5,0,0.4,0,"Tubewell","Sewer",0,0,0,0,,,,
"0a824171-7c16-4c67-a6f3-5c42bc1b5c73",225,10,65,0,200,4,10,0,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,"Borewell",
"80471659-4bd7-413b-ae1c-bbfd258f0b7f",0,0,1.5,0,0,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"6f4775d7-fb8e-4dcc-b87d-17182a9eb729",0,0,0.1,0,0,0,0.1,0,"Tubewell","Other",0,0,0,0,,,,"Septic tank"
"981bb8fe-aa87-4252-b167-f309d055117c",0,50,150,100,0,5,30,10,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"1ddbd635-f8a9-4a1f-a2b8-a2aae20076d2",0.2,0.05,0.06,0,0.04,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"eb4327f4-fa43-46f3-85c4-64e49c58e44f",20,10,5,5,5,3,1,1,"Tubewell","Sewer",0,0,0,0,,,,
"d1e30a50-0be2-43d2-a860-0617d6d70297",1,1,1,1,1,1,1,1,"Other","Onto Land for Irrigation/plantation",0,0,0,0,,,"WATER SUPPLY",
"f44e7d8f-6988-4e3c-b76e-f527e64dbf95",0.3,0.1,0.1,0,0,0,0,0.1,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"770918b9-dc5a-4d13-8671-d06a5907adc5",0.1,0.2,0.05,0.05,0,0,0.05,0.05,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"d58132bb-9127-42b6-a728-08f5862f93bf",0.1,0,0.2,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"7bda88b2-5b7a-46b1-9c88-889a3d967705",0,0,0.1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"57927703-fb1c-41f9-af3b-4885d03192b4",0.1,0.06,9.375,0.03,0.02,0.01,5.625,0.001,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"38f567ab-aa8f-483c-b1ad-99beacf5e78d",0.1,0.1,0.1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"5cf3167d-b816-40f5-b02c-19c86545b255",0,0,0.01,0,0,0,0.01,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"bf4046a5-c80d-48c6-99fd-c0a2da227aa4",0,0,0.21,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"412152a2-515b-4eeb-8180-c85a3a70fa2a",2,0,1,0,2,0,1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"94f987e4-cd9e-420b-ab3f-7715a0c341c4",0.11,0,0.21,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"2aeba5d9-3075-4b50-92fe-08d425abcf80",0,0,2,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"2d30a2e7-93ad-4e4a-bb52-7a47228863b3",0,0,0.5,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"2d3339b7-c225-4672-8dca-22d5f0783d82",0,0,0.5,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"f75f62f1-36cb-4d9a-8e06-ff0516eebdd7",0,0,0.3,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"d5cf1f91-a118-4f23-b1c5-f7e72c5fc5e7",0.5,0,0.1,100,0.15,0,0,0,"Tubewell","Other",0,0,0,0,,,,
"630e2b4d-8cf6-44e6-9538-61cc34830402",1000,0,0,1000,400,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"ea3406e5-8ff3-44dd-b24c-a8287e0e6a24",0,0,25,0,0,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"6b62894c-b389-4e7c-bb04-44674121d88e",5,0,0.5,0,4,0,0.5,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"9be44e12-325c-4b26-bab3-de583aef2d8a",0.4,0,0,0,0.2,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"574d0288-90a8-4dff-b89a-8568e957aeac",15,5,5,5,0,0,0,0,"Muncipal Water Supply","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"c18eec5d-df80-4f4e-b0cd-8aac81b94fe4",2,2,0,5,1,2,0,1,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"5dcdace6-c193-4c94-8ca0-0cf3abdf882d",3,3,3,3,3,3,3,3,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"fc7bbf08-b24d-4961-931d-84741bd34326",0,0,0.08,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"657bc16f-3d98-4b55-aa32-771d2fe612d1",2,0,0,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"566ad851-6e49-479b-930c-426734bcc358",0,5.4,1227,61,0,0,1041,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,"Sent to licensed vendors for disposal"
"34551f97-b218-4171-940e-c935c73385dd",0,0,1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"ab1fd683-8cb3-40af-97f4-fc707dd7f9f9",0,0,0.05,0,0,0,0.01,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"2c028076-5a2b-4684-84f9-911b6397bac6",0,0,0.5,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"6ad89aec-f35e-4b44-8e94-dc2b90978b99",0,0,0,0.5,0,0,0,0.1,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"55c06242-2585-43e0-be50-9911fcfe16ba",0,0,0.25,0,0,0,0,0,"Tubewell","Other",0,0,0,0,,,,"THE WASTE WILL BE AGRICULTURAL WASTE CAN BE USED TO FEED CATTLE OR AS NATURAL FERTILZER"
"7307e3b1-ff68-4888-be3e-6ae023bafdc8",0,0,1,0,0,0,0.75,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"8d2c4965-3f46-4d22-bd68-f11d01574e97",483,861,3,0,0,0,3,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"c0cee34c-dd2e-4e4d-9a93-4b42f676dd38",3,0,1,0,3,0,0.5,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"789d236e-83f0-40d5-b2ed-3af0cb31753f",0.2,0,0.5,0.5,0.2,0,0.5,0.5,"Other","Sewer",0,0,0,0,,,"Water tank from outside",
"b8ce2452-ebf6-4f5e-9ffc-3ae6b293cc8a",100,100,100,100,100,100,100,100,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"cf66ce2e-fce7-4db2-a924-396160ca5301",0,0,0.08,0,0,0,0.01,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"7cfc201b-a76c-46aa-8e1b-be79bfeb50d3",10,10,10,10,10,10,10,10,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"51738a70-4a6b-4dc4-af41-486419cfa22f",3,0,0,2,1,0,0,1,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"630c801e-b30c-4c5d-8e3f-9073143c2913",30,1,1,1,5,2,3,0,"Tubewell","Other",0,0,0,0,,,,"SEWRAGE AREA"
"f596f7a4-190e-4d2c-bcdc-6008d3d6f291",0,0,0.5,0,0,0,0.2,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"4425438e-6fea-4c0f-82ba-a1afcaf9c9e3",0,0,1,1,0,0,1,1,"Other","Sewer",0,0,0,0,,,"Tanker from outside",
"ee55e51d-d682-4e8d-be37-48c5d64d791e",0,0,0.5,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"d3114fe9-f587-4e26-9287-f23d65a602a2",0,0,0.75,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"7e915e5b-92e2-4ebb-a71a-8b1af57d268e",0,0,100,0,0,0,0,0,"Tubewell","Other",0,0,0,0,,,,"drain system"
"bb6f5d69-d7d7-4bc2-a696-d39d0023a9a4",0,0,5,0,0,0,1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"87f16a2e-2ef3-471f-bd67-327a369b9b1c",0,0,0.2,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"543df02f-f994-4260-ab3b-efb711110085",0,0,0.2,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"c413d2ef-87d7-4f4a-9802-cf7656e8a867",3,0,0,0,0,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"e9d8949e-315f-4b48-ac8e-88631257adf5",1,2,1,1,0.3,0.2,0.5,0.6,"Other","Sewer",0,0,0,0,,,"HSIIDC",
"f46d429f-a196-43d5-b28e-5130ef1d7e1e",3,5,1,1,1,1,0.5,0.5,"Other","Sewer",0,0,0,0,,,"HSIIDC",
"e0d5e1ca-ea97-4d77-b4f6-80ed9421359b",0,0,1.5,1.5,0,0,1.5,1.5,"Other","Sewer",0,0,0,0,,,"Tanker from outside",
"341c1e65-9b87-4c41-a5e1-d49bccd4a755",2,2,1,1,1,0.5,0.5,0.5,"Other","Other",0,0,0,0,,,"HSIIDC","HSIIDC"
"c62bc673-6989-463e-ab23-7adc5a5455ee",0,0,25,0,0,0,24,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"38ecc08e-20bd-47a2-808e-3745e71c42cf",2,0,2,0,0,0,0,0,"Other","Other",0,0,0,0,,,"Tanker","Septic tank"
"ca74cea2-8290-4b41-9cd8-36a9155b6cc2",0,0,0.5,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"8aea1301-d54c-4b30-9ae4-2527805d21fd",100,20,10,10,10,5,5,5,"Tubewell","Sewer",0,0,0,0,,,,
"5ee016ac-107a-4d06-8e7d-12922c960650",0,0,0,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"936c9e6c-68b3-4373-8722-e7b6d2beb930",0,0,0.1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"cf5104e4-3990-4d5b-8223-578568cb4223",0,0,700,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"c721ce62-5fad-4ef7-9714-f9076c17fd89",2,0,2,0,0,0,0,0,"Other","Other",0,0,0,0,,,"Tanker","Septic tank"
"355c09cd-078a-4140-a303-c397c11393c9",2,0,2,0,0,0,0,0,"Other","Sewer",0,0,0,0,,,"Tanker",
"b1dc7c2e-4d17-4a5d-95f6-064a076c20d1",0,0,1,0,0,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,"NO DISPOSAL"
"b4f55657-befa-4e3a-a64c-9db0d2155da2",1,5,1,1,1,5,0,0,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"f32b5208-2085-4943-9443-0885e14b4a2d",0,30,1,0,0,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"5bd0cb6a-2ab7-4baf-bffb-a72509597d73",0,0,2,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"0d68983b-0a95-4787-b2c2-3f311be7d5da",0,0,2,0,0,0,1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"7d3cc40e-19d2-47b1-a190-35ab3a6afb8b",100,20,10,10,10,5,5,5,"Tubewell","Sewer",0,0,0,0,,,,
"fcb12ae6-dd96-4f96-8004-59aa58910186",2,1,1,1,0.5,0.2,0.3,0.2,"Other","Other",0,0,0,0,,,"HSIIDC","HSIIDC"
"8dbd8097-5565-4e94-9638-83626b815576",0,0,1,0,0,0,0.5,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"3432c63a-f1f7-4a8e-ad9d-0c60155e6fe9",3,2,1,0.5,1,1,0.5,0.5,"Tubewell","Other",0,0,0,0,,,,"Septic Tank"
"2793130a-38f6-49ae-9127-cfe060f8bfc7",0,0,0.5,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"58db66c8-02f8-43e1-931a-3335984e7061",0,0,0.5,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"84272b82-fa39-4e6d-b616-2962a5649c18",10,10,1000,0,0,0,500,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"e451b9e3-077f-46b4-90bb-430c569a1072",0,0,15,0,0,0,1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"21e95daa-9727-43be-b247-70260de58003",0,0,1,0,0,0,0.01,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"8daa4b1b-5b1f-413a-98a1-46c769d136d3",0,0,0.3,0,0,0,0.2,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"a02244b0-fedd-4eff-bf1c-68003740b897",20,30,30,30,30,39,30,30,"Tubewell","Other",0,0,0,0,,,,"Mandeep"
"1f987c64-718d-4864-aadc-da52f43cefb4",0,0,1000,0,0,0,600,0,"Other","Sewer",0,0,0,0,,,"HSIIDC",
"84436a8c-97fa-4bda-8bc5-6173608074f8",5,0,1,0,1,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"1d2677aa-e68e-47a0-a47b-32964f796a55",0,0,0.3,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"5c2cf5a5-c702-4ebc-84e5-054c20535a18",0,0,2,0,0,0,1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"948e8941-362d-4d9a-a12d-147bcffa69c1",0,0,0.3,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"0c4603bf-da9b-4f34-a56f-ee3d302a05b3",0,0,10,0,0,0,5,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"0ccb9bc8-140f-4829-8f3a-3409c151e934",0,0,0.2,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"d7923ef6-4752-4025-820a-6a735e7dd436",0,0,7,0,0,0,3,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"7f79e6f1-8450-490d-86ef-3523873479e9",0,0,400,0,0,0,100,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"dd00fe8c-0327-494a-bb7d-9887b5dd3ef8",0,0,25,0,0,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"912e4ba6-d202-4cdd-8a68-40aeb517a57c",0,0,1000,0,0,0,1000,0,"Tubewell","Other",0,0,0,0,,,,"DRAIN"
"10f59a90-737e-4b40-a3a5-226b21c238f8",0,0,0,0,0,0,0,0,"Tubewell","Other",0,0,0,0,,,,"Septic Tank"
"2deee895-aafd-4784-adbb-7b7c70223e1e",1000,0,1000,0,500,0,500,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"f03b6b6d-42f2-4132-8086-8c12e9b4e03b",0.3,0.5,0.2,0,0.1,0.1,0.05,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"17e9bc52-c92e-4421-bef3-ca4961048f59",0,0,2,0,0,0,0.1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"a4ab9039-347f-45a6-87df-f64f82deea78",160,30,10,0,85,10,5,0,"Canal Water","Sewer",0,0,0,0,,,,
"5150d94d-8821-45e3-b302-fc50018365be",1,1,1,1,1,1,1,1,"Tubewell","Onto Land for Irrigation/plantation",0,0,0,0,,,,
"1bbec22a-9fd8-4497-9a70-74f1c903219f",0,0,0.2,0,0,0,0.05,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"730dad9e-ba32-4905-8105-fa6e9b7105cf",0,0,5,0,0,0,2.5,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"89700c72-d15a-4bad-a960-f6a327f136e8",0,1000,0,0,0,0,0,0,"Other","Sewer",0,0,0,0,,,"HSIIDC",
"76c88c97-c2ae-485c-8bba-2800b956e763",0,0,5,0,0,0,2.5,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"50f3394f-ff26-41a4-a0ab-8a604471e024",0,0,1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"b4577168-5717-4c8d-b14a-e556b428d15b",70,0,1,0,10,0,0,0,"Tubewell","Sewer",0,0,0,0,,,,
"c782c43f-bd63-4c7c-b212-b15b1ebe3ddc",15,15,10,0,0,0,10,0,"Tubewell","Other",0,0,0,0,,,,"FOR RECREATION PURPOSE"
"d48f5dc8-d685-4e53-9ff2-b658002fe0a6",25,0,5,2,1,0,1,1,"Tubewell","Other",0,0,0,0,,,,
"3fa31696-c63b-4720-87a1-9fc13e167889",1,0,0.1,0,0.5,0,0.05,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"5d8545c8-6eb3-4409-986b-3702bda19d61",2,0,1,1,1,0,0.5,0.5,"Other","Sewer",0,0,0,0,,,"Tanker from outside",
"0a77c5bb-8566-44b0-af3d-25b204adf550",0,0,1,0,0,0,0,0,"Tubewell","Other",0,0,0,0,,,,"no discharge"
"cca83fc4-2bfa-42a4-b6f6-59bb2b8d9288",0.1,0.1,0.2,0.1,0,0,0.1,0.1,"Other","Sewer",0,0,0,0,,,"Tanker from outside",
"b56c4671-8de9-48ed-914c-2ebf1ab67046",0,0,0.5,0,0,0,0.1,0,"Tubewell","Other",0,0,0,0,,,,"irrigation"
"a132b486-c25f-46fa-87c3-c56743a98797",0,0,1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"07c53b11-7980-4817-adc0-7d59692bd95c",0,0.1,0,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"576a91ef-7fe7-4111-9fed-3a5329119752",0,0,0.15,0,0,0,0.01,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"fcbf1bf0-3878-422f-bf8e-5ae910fbeb1d",0,0,4,0,0,0,2,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"da212267-dc12-4970-9fc0-617359ef7c56",0,0,3,0,0,0,1.5,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"992def6a-268a-4490-b326-61d3274a1cf7",10,0,0,0,2,0,0,0,"Other","Other",0,0,0,0,,,,"Tanker"
"8500938d-c526-451f-833a-cc5003e9639c",0,0,1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"5321f838-3c55-4896-8fbe-e86d3d0ca08c",0,0,2,0,0,0,1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"256b8243-f22f-49f9-8109-aa1174a2f829",0,0,0.1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"fe9c2b5d-cbd6-42b6-ab23-4d809f04db6e",10,64,80,1,10,1,68,1,"Tubewell","Other",0,0,0,0,,,,"Recycle"
"249b9cff-9a2c-424b-8e23-ed8cba05fe0d",10,0,0,0,2,0,0,0,"Other","Other",0,0,0,0,,,"TANKER","TANKER"
"5e06caaf-e018-49e3-b7b2-68cfd7abd59c",100,60,20,20,100,60,20,20,"Canal Water","Sewer",0,0,0,0,,,,
"d9f12f54-a60a-4ce2-b425-887728d79ea9",0,0,2,0,0,0,1,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"f0906539-4043-4200-a99d-85cd4f16ae19",0,0,1,0,0,0,0,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"c1afc3ad-ac60-402b-ad73-a6ed8021dcb8",0,0,5,0,0,0,2,0,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
"67aa3308-721a-4f7d-8af9-29e487324e2d",11,11,11,11,11,11,11,11,"Muncipal Water Supply","Sewer",0,0,0,0,,,,
