"e54bf9e4-7260-4b5e-b04d-86653d3b20c3","To establish aircraft manufacturing and develop the aviation industry for socio-economic benefits",,0,0,"Involving Technical Collaboration with Foreign Investor",,"New Project (New Site)","Defence and Aerospace Manufacturing","Large - more than 10 crores",,,
"062804cc-340d-4ac2-911d-c68480231a95",,,0,0,"None of these",,"New Project (Existing Site)","Electronics & IT/ITES","Large - more than 10 crores",,,
"1bff25ff-fa3f-4da3-a915-d77d588f39b2","INTEGRATED SOLID WASTE MANAGEMENT",,0,0,"Involving Financial Collaboration with Foreign Investor","USA","New Project (Existing Site)","Other Industries","Large - more than 10 crores",,,"WASTE TO ENERGY"
"09fdb30c-4fac-42bb-8b89-2cada25d8aad","Manufacturing of Mobile Phone",,0,0,"Involving Technical Collaboration with Foreign Investor","China","New Project (Existing Site)","Electronics & IT/ITES","Large - more than 10 crores",,,
"8f88f19a-3ac7-48bb-a60d-c694f45b9452",,,1,1,"Involving Technical Collaboration with Foreign Investor","Norway","New Project (New Site)","Agro-based, Food Processing and Allied Industry","Large - more than 10 crores",,,
"636a552c-e250-4aa9-b061-9c3bd08bce4e",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"c24b4b52-b058-4bd6-b3f3-1999a9330d68","PPP - Tourism",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Tourism"
"488662c1-fe33-4027-b4eb-720fc541c172","Fire Works",20292,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Fire Works"
"80a55f42-8cf6-4f98-b6cd-3237e740ec06","Data Incubation Center for Startups",,0,0,"None of these",,"New Project (Existing Site)","Electronics & IT/ITES","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"b56eeef9-d09f-468d-9c53-f5181cd5db8a","PLASTIC MASTERBATCHES",22209,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"PLASTIC MASTERBATCH"
"d11e7da1-910c-4966-a196-304df53d894d","TO SUPPORT PMAY AND DDJAY 2016 BY PROVIDING SOLUTIONS FOR FAST QUALITY TECHNOLOGY",,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"PRE CAST TECHNOLOGY"
"0d62c104-18c8-4241-8d31-c3bd5114a250",,,0,1,"None of these",,"New Project (Existing Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"14a56e24-ec16-435d-a52f-d4381f6cc028","Rice Mill",10612,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"cfe5d89c-f0a3-4b77-9137-efc8ec994e54","Manufacturing of Poultry Feeds",10802,0,1,"Highly Technical",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"9f58d236-595d-47fc-b277-1e4ee396b398",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"test"
"29e6e465-bbd1-49b2-8815-3e00885cfa5f",,,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"SHEET METAL COMPONENTS"
"3b6b2d58-5f32-4b00-ab1b-3f090549f445","Rice Mill",10612,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"3e0835b4-caa7-42c1-aa63-8aabeacefb01","manufactring",202,0,1,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"wooden furniture"
"b2d3368a-82a2-4224-b23e-31500689ccc9","MANUFACTRING",202,0,1,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,
"dd218169-49d0-4ef9-b559-8698a3e3224d",,,0,0,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Medium - more than 5 crores and less than 10 crores",,,
"eac197ea-fee7-4f8a-b2ad-87976391fea1","Spinning of Cotton Yarn",,0,0,"Export Oriented",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"2a455f68-e8ac-4a00-bb80-1eb09f44788e",,,0,0,"Involving Financial Collaboration with Foreign Investor",,"New Project (New Site)","Defence and Aerospace Manufacturing","Medium - more than 5 crores and less than 10 crores",,,
"75b13ad4-63e9-4f2c-b112-f76e4fe3dc2b",,2930,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"5aa5dfb5-71aa-4d9e-955d-f082b844b7b4","MANUFACTURING",,0,0,"Involving Financial Collaboration with Foreign Investor",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"08eeed25-f136-47fe-b446-37204af2fa38",,,0,0,"Export Oriented",,"New Project (Existing Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"cbb99067-6d14-49fa-97cd-f2b9dbfb3530",,,1,0,"None of these","United Arab Emirates","New Project (New Site)","Renewable Energy & Solar Parks","Large - more than 10 crores",,,
"2f8f31ce-20f6-4393-80e6-aeed15585035","Manufacturing",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Filter Paper"
"82bd9b03-4890-4e21-952f-a1f27f49fd4f",,,0,0,"None of these",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"Healthcare"
"003710b8-5a18-4f5a-8e39-2689beed7ce9",,2930,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"74d0023a-c0fe-44fb-a99d-c833538e2ec1","Solar Power generation",351351000000,0,0,"None of these",,"New Project (New Site)","Renewable Energy & Solar Parks","Large - more than 10 crores",,,
"aa3d8c8e-8452-466a-93e1-8a5e4b33adf3",,,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"HVAC"
"9316e4cb-256e-45d6-b29c-94e72c6de02d","Manufacturing unit, Extrusion plant,",,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Manufacturing unit, Extrusion plant,"
"1f40aa27-7816-4352-90e9-79c7797a6529",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"d33b5590-2978-49d2-9eb7-e8e609fb0814",,,0,0,"Highly Technical",,"Expansion Project","Auto, Auto Components and Light Engineering","Micro - upto 25 lakhs",,,
"4a8972f7-8b12-4eea-8ba2-4372610a1665","Manufacturing",17,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"fad65089-10a9-4b6d-ad1f-f3aef457ed92",,,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Micro - upto 25 lakhs",,,
"5b55c896-9856-4f7c-a5e5-a7e8331148e8",,,0,0,"None of these",,"New Project (Existing Site)","Electronics & IT/ITES","Small - more than 25 lakhs and less �than or upto 5 crores",,,"MANUFACTURER OF ELECTRICAL PANELS"
"c0883db4-877b-4df8-b809-24363d4c7967",,,1,1,"None of these",,"New Project (Existing Site)","Other Industries","Large - more than 10 crores",,,"real estate contruction"
"fe026bd9-0db6-42d6-b87e-7fc9d26ff03a",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"1562908a-7ddb-4d71-9316-6964326b82bb","HEALTH AND SPORTS CLUB",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"SERVICE SECTOR"
"065b2042-9fe4-4004-a9a8-c15183770955",,,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"6f0c4f27-4f59-4383-a96e-d65033387502","Research and Development cum Application Center",72100,1,0,"Export Oriented","Netherlands","New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Research and Development"
"a7426e80-443d-4edb-a48c-c9973ab63003",,,0,0,"Highly Technical",,"Expansion Project","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"Electrical Industry"
"24d84cc1-4f4a-4598-8862-48ab2bc7e0bd","Manufacturing",,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"722b6e83-9cda-4da9-8f10-507751dea1c2","Manufacturing",,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"c949edd4-2055-4e48-916f-1a351a77c6f5",,,1,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Real Estate Developer"
"81e3df26-3497-4ffe-a403-88401fe6ab7b","Dall Mill",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"809d2273-318d-47e6-99dc-15dd1c8b3f13",,,0,0,"None of these",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Medium - more than 5 crores and less than 10 crores",,,
"1120ed98-abe0-4680-9100-ec1a8b2fc6b1","Opening a MBA Institute",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Education"
"90f930f4-03ac-4824-8459-a9196b799f1a",,13454,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"PACKAGING MACHINE"
"40887f0a-82ea-4470-be94-316210ee2dcb","MFG. OF RUBBER PRODUCTS",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"RUBBER PRODUCTS"
"e5b8ed73-0a6a-440b-b486-dbfc050a835d",,68,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Large - more than 10 crores",,,"Real Estate"
"8bacd288-7818-4a21-95cc-98bf72f0f775","IRRIGATION BASED INDUSTRY",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"HDPE PIPES AND COILS"
"86e3d922-a513-41ce-889d-77cea73c0d41","2 MW BIOMASS GASIFIER POWER PLANT",35106,0,0,"Highly Technical",,"New Project (New Site)","Renewable Energy & Solar Parks","Large - more than 10 crores",,,
"8f978ad0-c679-451e-8370-d2115bfbabbe","EXPENSION",,0,0,"Involving Technical Collaboration with Foreign Investor","Japan","Expansion Project","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"e142e0a1-fbf2-4171-92d2-223ac6ab854d",,,0,0,"Involving Technical Collaboration with Foreign Investor",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Healthcare and Education"
"3b5d2e2d-6fb4-47f1-9022-21611c51b2fa","Manufacturing",20116,0,1,"None of these",,"New Project (New Site)","Chemical Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"786ab534-9953-4e73-a8a8-8a2e9449ba17","Skill Development Centre in Catering",,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Large - more than 10 crores",,,"CATERING"
"e81e797f-4b24-4c5f-a5a9-9cdf4fe108a4",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Washing Centre"
"b1690776-16fa-494c-b808-df5b95f6a769","warehousing cold storage",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"service industry"
"9376429c-d55b-40cb-9cf7-fd4b6dd1e1a5",,,1,1,"Highly Technical",,"Expansion Project","Defence and Aerospace Manufacturing","Large - more than 10 crores",,,
"664cd889-f72a-4231-9761-4d785c6cfc13","MFG OF ELECTRICAL ITEMS",,0,0,"Highly Technical",,"New Project (Existing Site)","Electronics & IT/ITES","Large - more than 10 crores",,,
"eeb24624-826f-497f-87cd-f6e675a3716f","Manufacture of particle board and fibreboard including densified wood",16212,1,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Manufacture of particle board and fibreboard including densified wood"
"64aad06d-66da-46d0-99b4-40f36b803729","Residential",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Real Estate"
"37b4eccd-eee6-467e-987e-2dc5b3e1ee28",,25991,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"5a28ed40-4cda-477e-85a5-14c730902863","TO ESTABLISH MFG UNIT AND CATER MARKET IN COMPETITION TO CHINA",13926,0,0,"Export Oriented",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Medium - more than 5 crores and less than 10 crores",,,
"614100f0-49e6-489b-be8b-c96d8384b01b","TEXTILE",1312,0,1,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"7a5b4905-b4c4-4f2d-8f9a-f34a7f7f0e82",,68,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Real Estate"
"7ff61b15-81c8-410b-be18-801ab322ed2c","TEXTILE",1312,0,1,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"9a169728-744b-4b70-b553-cf02f4f44019","INDUSTRIAL MARKING MACHINE",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"INDUSTRIAL AUTOMATION"
"8f89e6ef-9fad-4b71-882f-c08c0e001149","Fly Ash Bricks",23912,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Construction material production"
"b0739596-829a-4d53-b5c5-6b0664a242c3","Door Fitting Items",,0,0,"None of these",,"New Project (Existing Site)","Auto, Auto Components and Light Engineering","Micro - upto 25 lakhs",,,
"13d2970d-9154-4afd-ac37-ce6baac24b49","NEW ESTABLISHMENT",24236,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"SURGICAL �CONSUMABLES"
"311001de-2afd-4343-a8ea-6ea5ff6747d1","Fly Ash Bricks",23921,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Fly Ash Bricks"
"21f7e022-ba1a-46d0-92c6-2c1dde71506f","Manufacturing",24236,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Surgical Consumables"
"82cce1c9-580f-4b2d-810b-6b496cedc960","MANUFACTURING OF FOAM",32909,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"MANUFACTURING OF FOAM"
"9aad1213-10fe-4dfc-a04e-190e8b397c53","Industrial Manufacturing Unit",17019,1,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Manufacture of other primary paper materials including composite paper and paper board n.e.c."
"2c1bc201-548f-4454-9799-0ab775c64aed",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"Plastic Goods"
"3c1b6fe0-707c-4354-bb76-cd7939a5f3b6","10 lacs",,0,0,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Micro - upto 25 lakhs",,,
"4d35865c-a9f1-4e42-9896-1493480dce1b","EDUCATION",,1,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"SERVICE SECTOR"
"d43c51bd-84aa-4acb-b4aa-8b0cd63b9808","READY TO SERVE FRUIT BEVARAGES",,0,1,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"5b0202e4-27c0-4652-af6b-5f65ec7b87a2",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Rcycle used oil"
"fcfadcea-c07d-4d28-bb2e-90c2b6213029",500000,127308,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Interlocking tiles"
"e392213c-fc1f-4535-bef4-c20f6a821e18","EXPANSION",,1,0,"None of these",,"Expansion Project","Pharmaceutical Industry","Large - more than 10 crores",,,
"afed5523-39e5-41dc-a82e-4700a83b13bb","Interlocking Tiles",127308,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Industries"
"830d2a5b-cf54-4d06-ac2c-57724335c15b","mfg of minieral water",11043,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Micro - upto 25 lakhs",,,
"b900378f-8530-4b05-a6f3-132866c700ff","Interlocking Tiles",127046,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Industries"
"1730193d-94c6-44e1-9442-44f98b811b38",,,0,0,"Export Oriented",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"dac5ab6f-49e6-4366-aa2a-bf9b13c48030","SETTING UP AN INDUSTRIES FOR PICKLES",10306,0,0,"None of these",,"Expansion Project","Agro-based, Food Processing and Allied Industry","Micro - upto 25 lakhs",,,
"72321ac8-b412-41f4-8a61-8a9f94896238","Interlocking Tiles",127041,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Industries"
"8e881508-6dc0-468e-8221-cacf4f0ecf15",0.2,,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"1-A"
"310760e2-8992-40f1-a573-505d5bc1e998","Cotton Ginning",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"69db06ad-8c27-4f3c-82c3-b7a4143873a4","To act as an ancillary to Varun Beverages Ltd. PEPSI manufacturer having its Plant at Nuh",,0,0,"None of these",,"New Project (New Site)","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"Bottle Caps Manufacturer"
"35e9151e-b9ad-49b4-b8a0-9787dd191cd3","Manufacturing of label �and stickers",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"packaging matrial"
"2995838b-5cab-44af-879f-3c0fae9f4b7c","HELIPAD",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"HWLIPAD"
"f93bb206-9d2c-4f60-abbd-48224cf31d5a",,,0,0,"None of these",,"New Project (Existing Site)","Agro-based, Food Processing and Allied Industry","Micro - upto 25 lakhs",,,
"8b30093c-d23a-46ea-8482-0e63b98ce500",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Micro - upto 25 lakhs",,,
"370ba914-de09-458a-8b77-22104eee8ca7",,,1,0,"None of these",,"New Project (New Site)","Electronics & IT/ITES","Large - more than 10 crores",,,
"59ea643c-2d21-47e7-82ee-708e471f51ad","Educational Services",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Technical Education"
"3d4f4c27-1227-4e05-950c-891186fe3950","Industrial unit",16213,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Manufacture of flush doors and other boards or panels"
"6fb466c0-9ecb-43c4-b4db-d0f7f0840b7a",,,0,0,"Highly Technical",,"New Project (New Site)","Chemical Industry","Large - more than 10 crores",,,
"4be21afa-d32b-42a1-9470-4d8fe79399f3","Research and Development, Technology Deployement",,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Alternative and Renewable Energies, Oil, Petroleum and petrochemical Research"
"329fa008-ca69-4d5f-9e8a-8825458ef7cd",,,0,0,"None of these",,"New Project (New Site)","Chemical Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"a3caa5dc-4e74-419d-b7c4-05652fc2a4c9","Education",853,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Education"
"ba36e759-03d0-41b7-8140-90ffce4bb4b5","Machinery Parts",,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"19cf7010-8608-4991-ad17-3facb693f9b5","45 lacs",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"c0b51d36-8943-4d9c-ae59-1acef4a341ba",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Large - more than 10 crores",,,
"3499b902-7fe7-415b-a5e2-435c8dbda538","Fly Ash Bricks",23921,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Industries"
"f9481913-863f-44bf-9798-430c41852aa8",,"10711, 10712, 10719",0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"0b886542-0f56-4ec4-98c4-df9aebdaca11",,,0,0,"None of these",,"New Project (Existing Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
