"e54bf9e4-7260-4b5e-b04d-86653d3b20c3","To establish aircraft manufacturing and develop the aviation industry for socio-economic benefits",,0,0,"Involving Technical Collaboration with Foreign Investor",,"New Project (New Site)","Defence and Aerospace Manufacturing","Large - more than 10 crores",,,
"4253da0d-c311-4481-830d-75bb85c67a8f",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"FABRICTION OF STEEL AND IRON"
"fdf526cc-00e5-4895-90cc-7096cb79af37","mfg. of plastic products",22209,0,1,"Export Oriented",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"plastic products"
"36a750d6-2ab7-4b00-a640-a12742934e32","MACHINING TREATMENT AND COATING OF METALS",,0,0,"None of these",,"New Project (New Site)","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"SERVICE"
"223e620f-fef6-4127-98f0-05120abc3c95","Refining of used oil",,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Refining of used Oil"
"84de474e-210c-4ccd-bfa1-d999585845c6","Plastic Products",22209,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Industries"
"52c91637-fd00-4095-88c1-eebf68e663ac","PRODUCTION OF MUSHROOMS",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"d82d566a-bff8-41af-8a70-1272fce97ed3",,,0,0,"None of these",,"New Project (Existing Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"0cb7237d-b0ad-4cb8-b68a-ec74286d210b","ManufacturingDesigning of Furniture Goods and Articles Seasoning of Goods",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"ManufacturingDesigning of Furniture Goods and Articles Seasoning of Goods"
"32bc9f27-13b8-4a44-b3b1-fd366df2c097",,13999,0,0,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"4fe0f6a5-e87f-4e10-a0cb-f7659cce30b8","Logistic Park",,0,1,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Warehouse"
"834a0e23-c332-434e-98fc-3a0df1332e4a","API Manufacturing",,0,0,"Highly Technical",,"New Project (New Site)","Pharmaceutical Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"a80961eb-f2e5-4c68-92b8-a03bc3ddc2fe","Industrial project",10619,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"38b0f3bd-01fe-4513-9433-44a21d8b1cf7","warehousing and logistics",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"warehousing and logistics"
"0f5045ab-d314-4561-a080-1c2cf406f200",,,0,0,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Medium - more than 5 crores and less than 10 crores",,,
"a4184722-5dcb-4a44-9e17-97d3e09cb36f",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"bag and other"
"a3419c5b-d4b2-40a2-8964-df90dbd4d025",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"BIO. TOILET"
"4681b2e5-2d30-45b0-8f70-cc5d53baec70","MEAT PLANT",,0,0,"Export Oriented",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Large - more than 10 crores",,,
"9670cc10-6d87-45eb-9da7-a17707ac17b4","Jute Bags",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Mfg of Jute Bags"
"30e22eb9-1937-4338-a4a2-ffde138f9e96","INDUSTRIAL UNIT",22207,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Manufacture of moulded industrial accessories of plastics"
"8bad38d8-6ece-49c1-9f87-868c0032b89b",,68100,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"industrial"
"d7cfeba4-49c5-4d8a-8015-9d1d367c5c3c",,,0,0,"Export Oriented",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Manufacture"
"d69a2464-64e6-4167-8f81-dbc1dbfd5fc9",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"ICE Factory"
"0c6c90c6-72b2-4310-8144-85a1ec6fd347",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Packaging"
"08235088-fdac-4151-be3a-c65908bdd39b",,,0,1,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Brick Kiln"
"d3e4195a-80ba-4a2f-b9ec-6dba4bc17fe6","Food Processing",,0,0,"Highly Technical",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"6dca64c5-5181-4786-9b5f-b31d00101024",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Paper and packing"
"7b0c6f54-ea01-454f-a17a-0d930985ed6c",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Lead Ingots"
"3460fde7-fc90-417a-920d-b29e31453053",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Education"
"ffe7e8f1-894c-4903-96da-edd3156b327b","STEEL PIPE AND TUBE MANUFACTURING",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"STEEL PIPE AND TUBE MANUFACTURING"
"a2811d63-46c3-493b-8961-0b6e6e091626","Business Expansion",,0,0,"None of these",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"Stainless Steel Cutlery,Utensils"
"d3d99f80-3fc8-4edd-9743-a51e280d0228","Manufacturing Recycled Kraft Paper","4804 29 00,4804 39 00",0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Recycled Kraft Paper"
"cb954fa1-209f-4667-aaa8-c163ee01580b","Food Processing",,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Large - more than 10 crores",,,"food processing"
"d83ff702-2250-43ae-948c-7805f7f53f86","Senior School Nsy to V in phase 1",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Education Sector"
"a0763bc9-2026-4d58-a2fe-82d4e9156dd1","MANUFACTURING",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"MANUFACTURING OF STEEL PIPLE AND TUBE"
"b50182f7-ccdf-4465-9aa0-098c567fe580","SCHOOL",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"SERVICE SECTOR"
"4b906ec8-c0d4-4aa5-821f-74d492a62146","PVC compound and wire drawing of aluminium and copper",273,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Cable"
"82c9c18c-e1fa-4a83-9956-9759919c3e11","Manufacturing",,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Concrete Works"
"c51ded7b-7cdb-4956-80f6-4d614690acc9","PASTA AND OTHER FOOD PROCESSING",,0,0,"Highly Technical",,"New Project (Existing Site)","Agro-based, Food Processing and Allied Industry","Large - more than 10 crores",,,
"c408476f-02ee-414d-89f6-07061d9fa201","APPROVAL OF BUILDING PLAN",,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"RUBBER ROLLER MFG."
"00e126e3-0761-4236-9f7f-07710f9972e7",,,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"80c03581-d5c9-410d-b4b4-d1951ed7ce75","Production of Bio Power Plant Plus Organic Fertilizer Unit",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Production"
"042b7c0f-46da-4476-9371-d242ade6e2d4",,,0,1,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"5bd29689-c395-46ae-894c-7fbe2b1b9d09","Steel Rolls",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Industrial Sector"
"e558553b-1232-42c0-b5b7-f4ec1e454e46","service",52101,1,0,"None of these",,"New Project (New Site)","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"fruit and vegetables cold store"
"d9057b15-70e3-4b19-8040-0613fab771e9","MARRIAGE PALACE",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"SERVICE PROVIDER"
"a264b82d-1e5a-48a5-a848-cc1d9c185a3d",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"03503da3-56e5-445d-950b-cc56ed5fd22b","Milk Dairy Processing Plant (Food Processing) for the manufacture of pasteurized milk and dairy prod","10501, 10504, 10509",0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Large - more than 10 crores",,,
"0ed03fb1-60bb-4f28-a48f-0483ba1ad5e8","Manufacturing",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Small"
"2db71826-2756-453e-9c97-970ef528cb09",,,0,0,"None of these",,"New Project (Existing Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"329a1b84-559f-4c9d-ae86-56ed96bb5d66",,,0,1,"Highly Technical",,"New Project (New Site)","Electronics & IT/ITES","Large - more than 10 crores",,,
"5cd86b4f-650e-417a-bd6f-ce643d786f38",,,0,0,"None of these",,"New Project (Existing Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"8427ed6c-71ac-4d40-a9d2-739d08e689aa","sds",123,0,0,"Export Oriented",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"33ae3426-aaf7-402d-9bda-77469d8df13b",,,0,0,"Highly Technical",,"New Project (New Site)","Footwear and Accessories","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"b51d050e-1b29-43b3-b610-81a47fbcf014","WORKSHOP",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"SERVICE INDUSTRIES"
"c7a267ff-d1b1-4538-967c-ebf2c7f8f905",,,1,1,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"b6a52fba-36a4-4b8f-9cd1-518149120d41",,,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"977fc35e-e66a-4b15-88c7-908520d0e736","Mfg Steel Sinks and Bathroom Fittings",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"sector-31"
"8f823a1b-ff92-4248-9843-34a9a2fd5567","COLD STORE",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"a8016b63-c88a-4bd5-9a06-b65c42247411","Production",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Secto-31"
"1d2d5c22-056c-4b65-994b-36ef85178994",,,0,0,"Highly Technical",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"cd134164-6dbc-433d-8af4-d88e60cefe4e",,,0,0,"Export Oriented",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"1c3f4d7a-7574-446d-afb4-ec1535a1a401",,,0,0,"None of these",,"Expansion Project","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"5692d9f9-0677-40dc-9697-8698253d2643","Manufacturing",,0,0,"Export Oriented",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"73b16c62-e53b-442f-97c1-0b52b3eab026","FOOD DHABA",,0,1,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,"FOOD DHABA"
"240cb130-3a7d-4aed-b94e-09041d67433b",,,0,1,"Export Oriented","USA","New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"1cab7bcb-64cf-4354-a0af-a3f048a1a427","Test",1234,0,0,"Export Oriented","USA","New Project (Existing Site)","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"abf67e95-893d-4b57-a473-603cab984937",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"SS Utensils cutlery"
"f00c74f0-f0fc-4a9d-9bb8-e89cd9bae996",,,0,0,"None of these",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"BEVERAGES"
"a58a31a3-2a38-4eef-a4ab-b33724a099b1",,1,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"b91c795c-3fad-4ae9-bd3d-98c6eac9b8e9",,,0,0,"Highly Technical",,"New Project (New Site)","Chemical Industry","Large - more than 10 crores",,,
"d636fd4c-7a81-4da6-9de4-b0e42d5d9589",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"21d64369-d721-4516-a8ce-833befedf99a",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"dc05b486-8384-45a9-af36-c4eada991d11",,,0,0,"Highly Technical",,"New Project (Existing Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"762a8a73-e01c-4317-9097-3db76cdd38d7","MANUFECTURING OF OIL CAKE AND OIL",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"MANUFECTURING OF OIL CAKE AND OIL (OIL MILL)"
"d4b646a8-5fd8-44f3-b80a-eb6965b0b1d1",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"b221c9c2-e3c4-4c90-a538-19f8f5093b56",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"CABLES AND POLYMER INSULATOR"
"10fc5287-298e-4704-aea9-d0cb52caee6c",,,0,0,"Export Oriented",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"9a40e413-204b-4798-825e-3e6fd8cec877",,,0,0,"Highly Technical",,"New Project (Existing Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"cd94a81b-93aa-4fe3-9262-6ddeb19a8138",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"d7aed503-de20-45bc-8383-8895a5c69477",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Aluminium utensils"
"71c22d4d-d25e-47fb-b173-2b2c532165c1","Manufacturing of Auot Parts",,0,0,"Involving Technical Collaboration with Foreign Investor","Japan","New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"3f83312f-e9a6-427a-82d4-a82151018d6f","Manufacturing",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Mfg. of Steel wire tokra and stand"
"62e4f159-e992-4afc-a026-3b4fb04007b2","Fruit Juice",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"0cf49507-23da-45ee-b17d-8b2999e79408",,,0,0,"Export Oriented",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"2b7e27c1-c25b-4ac5-b7dc-4f191dd1fbff",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Large - more than 10 crores",,,
"c2faaa24-b490-4731-b4c8-067fa5562300","AC and Washing Machine",,0,0,"None of these",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"Consumer Electronics"
"7e1103b0-eaa6-4ca2-b131-cafdf6a98857","Milk Chilling Plant",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"8e91fbbd-2f19-4082-a92b-c77d639b9ba7","Car Audio System",,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Large - more than 10 crores",,,"Electronics Manufacturing"
"5b6164ae-8055-4b63-a5a3-9cabee6ef5d5","Mfg.",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Electrical Iron Box"
"fe545afb-d37f-44ee-833e-d570eafe24a8","MANUFACTURING OF FASHION FABRIC BAGS AND ACCESSORIES",,0,0,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"d54b55db-7167-4841-a58e-454a39d6b835","AFFORDABLE HOMES","-",0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"REAL ESTATE"
"7133982a-cc10-4b5d-aa72-51c41fefb224",,,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"LEAD RECYCLING PLANT"
"58373d0d-bd8d-4695-85d7-7a7cb5f92ed9",,,0,0,"Highly Technical",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"fceea5be-dc1f-4dfd-83d9-c7e514ebab79","Mfg. of Wire Nails",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Iron Engineering"
"2ae88dbc-3455-4f7d-92fe-aa001462d53b","Mfg �of Art and Craft Items, Dhoop Aggarbati , Wooden and Stone Jewelleries ,Handloom Items and Wood",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Sector-49"
"02d4ae5e-a8b4-40eb-90a7-2a322a1503a1",,,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"LEAD RECYCLING UNIT"
"1799cfb9-718a-487b-86ad-411c56c3f6d9","IT Enabled Services",,0,0,"Export Oriented",,"New Project (New Site)","Electronics & IT/ITES","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"2f6b1527-a4b1-4948-880d-663fbe334c94",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"857e72a9-191f-488e-b5a7-676734f53a30",,,0,0,"Involving Financial Collaboration with Foreign Investor","USA","New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Warehousing"
"8bfe43b8-586b-4a0c-a816-90d2057756c8","SEZ",,0,0,"Export Oriented",,"New Project (Existing Site)","Other Industries","Large - more than 10 crores",,,"BIOTECHNOLOGY"
"b986df76-faab-4418-9d8b-4f73af02239a",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Micro - upto 25 lakhs",,,
"49983bb3-b3f5-457d-83c1-91771b1af66a","INDUSTRIAL PROJECT",16219,1,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"PLYWOOD MANUFACTURING"
"9355d031-d926-42c9-85d6-6ad0d604381e",,,0,1,"None of these",,"Expansion Project","Chemical Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"4b3086e5-5ef5-4e17-a16e-d27c6f992af8",,,0,0,"Export Oriented",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"0c202580-62eb-4bdf-8be8-347460539114","Oil Mill",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"a6a14615-b322-4245-9941-c123beaa4668","cattle feed",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"dbb6e911-e810-44bb-9cc9-787b363be1ee","TUBEWELL BOARING MACHINE",,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"TUBEWELL BOARING MACHINE"
"7c6931fc-9356-4472-ae90-5493821fdbc2","TUBEWELL BOARING MACHINE",,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"TUBEWELL BOARING MACHINE"
"2aae5545-4527-4369-9f1e-12d327d6891d","TUBEWELL BOARING MACHINE",,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"TUBEWELL BOARING MACHINE"
"badb544d-fa86-4b58-8fed-59c8fc4eef59","MINRAL WATER",,0,1,"Highly Technical",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
