"e54bf9e4-7260-4b5e-b04d-86653d3b20c3","To establish aircraft manufacturing and develop the aviation industry for socio-economic benefits",,0,0,"Involving Technical Collaboration with Foreign Investor",,"New Project (New Site)","Defence and Aerospace Manufacturing","Large - more than 10 crores",,,
"321ec065-a5ed-459a-b5fd-84f258ca5694","MILK PROCESSING",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"bba8b9c8-b636-422c-b048-479caf499a46",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Manufacturing of machines"
"e5b71540-98a8-456b-a868-60e2b852ce72",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"aluminiumcastings"
"9a2d3e72-31ea-4386-afd4-aa6a827a7a4b",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Micro - upto 25 lakhs",,,
"29260153-3fb9-44fb-85d3-9847c16f2fa1","Manufacturing of decorative lights led bulb",,0,0,"Export Oriented","Austria","New Project (New Site)","Other Industries","Large - more than 10 crores",,,"03-Mar"
"7f86e01c-b43a-4a8b-85fb-3cf2b18aa6fd","Manufacturing",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Steel wire tokra and stand"
"eab3a97b-0389-43de-a219-7dde26938d15",,,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"5a81e98d-eca1-478c-bea6-719397417233","Mfg of Fibre Sheet",,0,0,"None of these",,"New Project (New Site)","Chemical Industry","Micro - upto 25 lakhs",,,
"2a1ac3ca-5b06-4e11-842f-f4ef8583ed96",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"ALL INDUSTRIAL PURPOSE"
"d5e276f8-0d0b-42ef-b57e-38ed93213742",,,0,0,"None of these",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"MACHINE TOOLS MANUFACTURING"
"718293c6-e916-4622-b60e-1a0ed40d45ac",,,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"1365877a-c5ad-400b-8a35-d73074b809a5",,,0,0,"Involving Technical Collaboration with Foreign Investor","Japan","New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"94d4f10f-3d18-44ab-a28a-e989becc21cc",,,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"PACKAGING"
"5f8f337d-eeb6-4c78-8f18-f1e684e247af",,,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"6cd66077-fa28-4221-b48c-9ed77f7767ee","EXPORTS",1393,0,0,"Export Oriented",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"f130b36e-9d6b-4cc7-b3ae-ac0907188185",,,0,0,"Export Oriented",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"PACKAGING"
"08110b73-ba45-4cc1-bc4a-02af4adaee42",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"ELECTRICAL PANEL"
"adf27e2c-32a9-4e76-912d-726687d6fd20","Fibre Sheet",,0,0,"None of these",,"New Project (New Site)","Chemical Industry","Micro - upto 25 lakhs",,,
"eab0dead-7e8a-41b4-8a83-d922361eae84","PLASTIC MOULDING UNIT FOR AUTOMOBILE AND ALLIED INDUSTURY",,0,0,"Export Oriented",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"23600ab3-8c3b-4e7b-ac9e-473304ef0ee5","Components",,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"15c1d33a-fef4-492a-8fb4-e7bc9750b42b","Brick",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Brick"
"bc0cc819-ef91-4fb3-abbb-35ef73c01ec4","SHIFTING OF CURRENT UNIT",,0,0,"Highly Technical",,"New Project (Existing Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"73226393-7776-43dd-a760-988767136b21","Rajiv Michia and others",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"IT Park sector 22"
"9cafc5ab-7afb-4fdf-97d0-cb6d4ff7119a",,,0,0,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"7240d33f-3082-44bc-953d-f9be09c07aa4",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Brick"
"28b9ffa6-0731-4688-a62b-e4daa924abb7","Cold Storage",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Cold Storage"
"27aca6f6-4677-42eb-89f1-23b928e9394d",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Plastic Auto components and other plastic products"
"09cd8bc8-d8c2-4f08-a4b0-8879a300995b",,,0,0,"Highly Technical",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"WATER METERS"
"c2b1c537-abfb-4425-9647-d3c55a1d7648",,,0,0,"None of these",,"Expansion Project","Agro-based, Food Processing and Allied Industry","Large - more than 10 crores",,,
"fae3b587-575a-41c6-b752-18cce52850b6","the developing processing and pronting of Educational Books,Note books and other allied products",,0,0,"Highly Technical",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"packaging"
"a526d9c5-8919-4dd8-8a0a-0914d9fb726a",,,0,0,"None of these",,"New Project (New Site)","Footwear and Accessories","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"7cf70eb8-5f50-48e3-9f9c-65a6c218ebe4","MANUFACTURING",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"MANUFACTURING AND EXPORTS OF HIGH PRECISION ABRASIVE AND HONING TOOL PRODUCTS"
"9e0d6a94-e42f-42af-9a30-846691927179","manufacturing",,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"furnance"
"9a65d6a6-5c7f-4672-bb0f-764f33d05281","Mfg and Trading of Corrugated Boxes",,0,0,"None of these",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Manufacturing and Trading"
"69802596-67e0-4fe9-82bb-f3f0fc6508c9",,,0,0,"Involving Technical Collaboration with Foreign Investor","Japan","New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"13d57c82-2779-4a3b-bc90-51ccebd6968b","Liquor",,0,0,"None of these",,"New Project (New Site)","Chemical Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"8587e68f-afd6-4bb8-8c55-330cfe2e1fda",,,0,0,"Export Oriented",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"dfa24f15-f57e-45bb-a8c9-79341276015b","Liquor",,0,0,"None of these",,"New Project (New Site)","Chemical Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"64c51c85-18d4-40b3-abe3-c74977ba2868",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"RCC PIPES"
"600b9df4-f364-4d10-a18d-89bd34ad158e","Service maintainance and traning facility for defence.",,0,0,"Highly Technical",,"New Project (New Site)","Defence and Aerospace Manufacturing","Large - more than 10 crores",,,
"651239ac-f58b-46e5-a1fb-33b1f2829fe7",,,0,0,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"4e1456c7-b9d1-466b-ad2a-e315890c96e9","Production",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Industrial Sector"
"bfa2fc81-25ae-486a-8bf3-280880fd3a54","Cold Storage",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"6e16ccf9-b534-4465-b3a1-65209b420bf8","Production",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Industrial Sector"
"98b75951-019b-4859-8f1f-192213d21de6","Expansion plan with existing as well as new customers like Hero Motors, Honda Cars India, Graziano",,0,0,"Highly Technical",,"Expansion Project","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"dd593d02-c894-4cde-b59f-08fa5b6e3c5b","A Unit of Manufacturing Sale and Repairing Machines",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"CNCC,HMC,BMC,Turning Lathe and Boring Machine"
"152b3e7b-a76c-456d-95eb-df87eb9e337f",,,0,0,"None of these",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"CORRUGATED BOXES"
"129ac0f4-fe57-4aaa-9547-a0b5caac1959","Training Institute",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Training Institute"
"b40555be-ae5d-4469-9eff-6b6d918a5908","Repair and Maintenance of Hydra JCB Water Tanks Hywa and Trailor Etc",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Light Industry"
"a75c50be-54bf-4f36-99d3-5a09c6981222",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Pesticide, Herbicide, Insecticide"
"50b04b14-ec99-4324-8f7f-c2355f337c1c","READY TO SERVE FRUIT BEVARAGES",,0,1,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"f6384ba8-2d4a-404c-b1ca-9d4f7e2ccf7d",,,1,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Real Estate"
"cfd465ec-a308-4b30-9603-39a07bef30a7",,,1,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Real Estate"
"9be307ed-3087-4202-8fc1-24c14d136c3b","EXPANSION OF UNIT",,0,0,"Highly Technical",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"PACKAGING UNIT"
"ddcb117d-24b9-40d4-ac90-4a4d6c60fe90","EXPANSION OF UNIT",,0,0,"Highly Technical",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"PACKAGING UNIT"
"c46ffda2-c4fc-46b3-885d-5acbc50d3d52",,,1,1,"None of these",,"New Project (New Site)","Electronics & IT/ITES","Large - more than 10 crores",,,
"be0773a0-ef0e-44a0-91c8-a852514d16c4","MANUFACTURING, EXPORTS SS WARES",,0,0,"Export Oriented",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"steel"
"38a12830-916b-4141-8c66-1607b306f0e3","Residential Plotted Colony",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"RGH"
"a61aeac2-6bad-46cf-93b6-e8769a8f5516","Residential Plotted Colony",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"RGH"
"ab687ed3-01ff-4824-9a95-4dbd90be22df","Residential Group Housing",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"RGH"
"9c2d059f-eb2d-4195-aecd-a8a1fcaa6d9d",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"URBAN DEVELOPMENT"
"89e2be80-5fcd-4a24-baa2-8aeafa06d20d","Production",,0,0,"None of these",,"New Project (New Site)","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"Sector-30"
"ff0a7421-e040-4b5c-8b0b-95e260a9e9c7","MANUFACTURER",,1,0,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Medium - more than 5 crores and less than 10 crores",,,
"6853866d-6b2d-4c78-bb83-78e33a83a27c","PVC Sanitary Goods",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Industry"
"bd3ca5dc-8219-4fee-8ca5-985a5f4b6e26",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Super Speciality Hospital, Medical College, Nursing College and Health Research Centre"
"279ddff4-d77c-4a95-a1e4-2c72a95ec820",,,0,0,"Export Oriented",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"e41de93e-ace9-4e21-8750-a09db71b873f","COLD STORAGE",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"SERVICE SECTOR"
"4bf6e597-6a2c-4c8c-a451-7a96cdfccc1b","Stone Crusher",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Stone Crusher"
"3cce371c-87fe-4705-aeb0-91a36a81035c",,,0,0,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"32ba474c-49d5-482d-ac49-926afb3295a0",,,1,1,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Real Estate"
"436f88de-ca38-4b78-bf99-011ce63379f2","Manufacturing",10733,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"Food Products"
"d0e34138-40de-4fdc-b022-1d86edda573e",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Pesticides, Herbicides, Insecticides"
"28f4765d-6d61-4a97-bbc6-411381aa7a1d",,,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"8fa90f36-688f-4404-8f28-9d1c5541f24d",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Rolling Mill"
"6603afd7-17fe-4506-b14a-40ad924791ab",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"deff9898-d5e8-4b08-8dee-b0dfed34ef79",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Thymol and other synthetic Aromas"
"789d79ac-e45d-4b29-8cf2-e7c1d7d77104","test project",123456,0,0,"Export Oriented",,"New Project (New Site)","Electronics & IT/ITES","Large - more than 10 crores",,,
"0890f645-fafe-4dba-96d0-3e6f2540f162","Agro Based Industries",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Industrial Projects"
"f233dceb-6b3b-4b6c-b73e-9d8e0095d4b9","Manufacturing of SS PIPE",24106,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"MANUFACTURING"
"ba7b813d-6cd5-452e-91ac-20f3ebfdece7","MANUFACTURING",,1,0,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Medium - more than 5 crores and less than 10 crores",,,
"57875b88-99b3-4c59-945e-028af5a80ec8","Blocking Tiles",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Blocking Tile"
"73fea7a6-d57c-4c6e-b99c-cd4b0b01a749","Production",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Industrial Sector"
"276c2200-1895-4fb9-8836-298dcb9ed6e4","Seed Processing","016/0164/01639",0,0,"None of these",,"New Project (Existing Site)","Agro-based, Food Processing and Allied Industry","Large - more than 10 crores",,,
"14abf7b2-432d-43d6-95c2-056a0c506409","recycling of waste tyres",3830,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"prolysis tyre oil"
"9a0b9a11-1ec0-4635-af0b-85bc89861107",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"railway parts"
"16393c4b-4c3d-4d20-bfd9-52317275a041",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"b1338804-9705-494f-a206-d27a2ae7acd7","C.A. Cold Store",52101,0,0,"Highly Technical",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Large - more than 10 crores",,,
"d512fa24-5607-43e1-9dd1-c191a52d8990","agro based plywood",,0,0,"None of these",,"New Project (Existing Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"f0265247-9362-48c2-8479-b833d552bde9","Processing of Raw Cashew Nuts into Edible Cashew Kernels",10793,1,1,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"26b96354-2821-4249-a75f-7eb4b3e0b363",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"GAS AGENCY"
"43188881-5b75-47e2-8f5e-e28238fb2552","Manufacturing of Aluminum Cans",,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Manufacturing of Aluminum Cans"
"acc27658-ad84-479f-b952-86a03a78ae5a",,,0,0,"Export Oriented",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"LIGHT AND HEAVY ENGINEERING"
"ff6a408d-7bc0-448a-b9ff-81e4c6c1a977",11428.75,,0,0,"Involving Technical Collaboration with Foreign Investor","Japan","New Project (New Site)","Electronics & IT/ITES","Large - more than 10 crores",,,
"4317b36e-da7e-46dc-9575-f491d185cb34","Manufacturing business of tool,dies,jigs and fixtures,machinery parts,automobiles etc.",,0,0,"Export Oriented",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"290e3144-a17c-4a48-bef8-c20a3edaae43","EDUCATION",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"TEN"
"6a5b00e0-cc50-44bf-bbd7-2537f027587c",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"e3ee7c5e-41db-47dd-900a-adc443ba6ac4","RUBBER AUTO COMPONENT MANUFACTURING",,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"677f6d5b-c3fc-4090-8b1a-c43d5afabd5c",,,0,0,"Export Oriented",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"7df11843-fccb-40d9-9e31-f78292bdb559",,,0,0,"Highly Technical",,"New Project (Existing Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"29d0ef42-41e5-41ac-9ef1-68d3fc4968f1",,,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"8d78e20c-fc57-405f-8ca5-138093cd472a","MANUFACTURING OF LPG STOVE",,0,0,"Highly Technical",,"New Project (Existing Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,"METAL PRODUCTS"
"09f87c5d-b52a-4525-90e1-542a8efc5403",,,0,0,"Export Oriented",,"New Project (Existing Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"fb2812bc-3d0c-4df2-9c6c-e6d320a7201d",,,0,0,"Export Oriented",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"R AND D,SKILL DEVELOPMENT"
"1f01cc87-6522-4d51-bdba-e2ac7be35942",,,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Micro - upto 25 lakhs",,,"PVC INSULATED WIRE �CABLE"
"192bc72f-db26-40ef-9b74-45bf561d4cfb",,,0,0,"Highly Technical",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"PAPER,PRINTING,PACKAGING AND ALLIED"
"74288809-eb77-44ec-892e-c48a76197c75",,,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Material handling equipments"
"b641dd43-27dc-4c0f-a021-5018b3a7d188","Manufacturing",,0,0,"Export Oriented",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"fb1a712b-48c1-4944-8cb0-b38bb381ed47",,,0,0,"Highly Technical",,"New Project (Existing Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"AUTO MOBILES"
"f3e2edaf-2671-4347-944e-0d237f6fffe7",,,0,0,"Highly Technical",,"New Project (Existing Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"e33215b1-53c9-407f-b3c1-cd3f10560755","To build a record storage facility",521,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Document storage warehouse"
"d034ef2c-d574-434e-839d-d1ef4c55840c",,,0,0,"None of these",,"Expansion Project","Chemical Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
