"e54bf9e4-7260-4b5e-b04d-86653d3b20c3","To establish aircraft manufacturing and develop the aviation industry for socio-economic benefits",,0,0,"Involving Technical Collaboration with Foreign Investor",,"New Project (New Site)","Defence and Aerospace Manufacturing","Large - more than 10 crores",,,
"af28728b-05fc-4fa6-b0d1-6cf3d3783d7f","Manufacturing of Auto Components",,0,1,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"3eb930e8-b728-462d-a4d3-ee542cb31a43","Expansion of existing project",,0,0,"None of these",,"Expansion Project","Chemical Industry","Medium - more than 5 crores and less than 10 crores",,,
"b4a28a2f-e963-40ac-a310-df45abbdb780","EXPANSION",,0,0,"None of these",,"New Project (Existing Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"24e75258-b938-405a-838b-9e3455c0255f",,,0,0,"Export Oriented",,"New Project (Existing Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"31d38119-7e35-4952-a6c1-2cab7f9566a6",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"1c92a45d-095d-42e6-8617-202e4c476458","PETROL PUMP",,0,0,"None of these",,"New Project (New Site)","Other Industries","Micro - upto 25 lakhs",,,"PETROL PUMP"
"9f952617-c373-431e-954c-bd86c565d130","ELECTRICAL EQUIPMENT",,0,0,"Export Oriented",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"ELECTRICAL PANEL AND TRANSFORMER MANUFACTURING"
"cb9a9203-4524-4dd2-99e4-16fe5fb6028f",,,0,0,"Export Oriented",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"2f435d77-36c0-4f00-9f33-595e01184b7d",,,0,0,"Export Oriented",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"AUTOMOBILES"
"d4ded71d-4f82-4be8-9ba5-03b5f7d0f5d4",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Material Handling"
"d385e127-4c47-4cc6-a410-51a2c9196b0d",,,0,0,"Export Oriented",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"HAIR COLOUR"
"bfd2e233-855d-41d5-837c-78b3c71ee41a","GROWTH IN SSI",5,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"699eb255-497b-4317-aa9d-e8785e44cd68","material handling",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"manufacturing"
"372fb0ee-b3c0-4d8f-90db-e6e6b49f4a16",,,0,1,"Export Oriented",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"af98f8ea-aab4-4e83-b334-53a554760585","Maufacturing and Service",281,1,1,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"2ab9191f-fe3f-4cff-a99c-35391141c340",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"food and beverages"
"ce521b78-4049-4545-a690-7ec73f8e60c4",,,1,0,"Involving Technical Collaboration with Foreign Investor","Japan","New Project (New Site)","Chemical Industry","Large - more than 10 crores",,,
"01a935fd-0e93-44a0-9fc2-534fac124895","Manufacturing of Aluminium Utensils",25994,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Metal Utensils Manufacturing"
"f9a74701-245a-4af6-b3d9-6f453fecae53",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Moulding powder and crockery"
"18da2fc4-6c4d-4e2a-aa94-da6eb46907de","PLYWOOD",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"MANUFACTURING"
"e9e2106a-1a1d-4e88-b53a-713f7ea960e1","manfacturing of rice",10612,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"89b0e237-4171-49e5-8fea-5ec164240e11","MATERIAL HANDLING EQUIPMENTS and E RICKSHAW MANUFATURING",,0,0,"Export Oriented",,"New Project (Existing Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"db91a8d8-7eda-44fe-80c3-071f6cb4d615",,,0,0,"Involving Financial Collaboration with Foreign Investor",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"Tourism"
"c5120156-8f64-4d15-af32-54d0283ff3a4",,,0,0,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"db358a8e-864d-4aed-b186-e9f39cdcf2fd",,,0,0,"Highly Technical",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"964f841d-c1c1-4d32-bb5a-4dff1ea01bb2","existing manufacturing business will �becarried out with an expansion with new machinery at new site",,0,0,"Highly Technical",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"3810d234-832e-496d-82e5-4f4981b5f279","Auto components supplier",,0,1,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"ded392a2-19c6-4e7e-91cd-456d1620a98d",,,0,0,"None of these",,"Expansion Project","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"FABRICATION WORKS OF PLASTIC CRATES AND EP FOAM"
"5225b0f3-10be-4bfb-9561-11becf68107f",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"f7a7edb5-170a-4660-a6c8-3ae5e893dec0",,,0,0,"Highly Technical",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"497d5ae8-26ea-4c4e-ac21-6d4b116feb0f","MANUFACTURING",,0,1,"Export Oriented",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"233c2376-a910-4ab6-a72a-3a5e74cde369",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Micro - upto 25 lakhs",,,
"8808f2f5-cb81-4c89-a8ea-fbd9a3074e58",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Micro - upto 25 lakhs",,,
"9b319716-976c-4f92-9bd0-2db228353e4b",,,0,0,"None of these",,"New Project (New Site)","Footwear and Accessories","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"a0d20923-f893-46fe-9eeb-aa54d3a118a4",,,0,0,"None of these",,"Expansion Project","Agro-based, Food Processing and Allied Industry","Micro - upto 25 lakhs",,,
"38c96205-0b67-4b94-91c1-1f3875dec3ad",,,0,0,"Highly Technical",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"28d99411-346a-4410-bc0a-33843d15b218","Production",,0,0,"None of these",,"New Project (New Site)","Other Industries","Large - more than 10 crores",,,"Industrial Sector"
"a35612fe-ea9c-4bf9-a6b6-cfb374ce145c",,,0,0,"Highly Technical",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"f5906938-7b43-445b-9ec9-5e7c3c4e5de5","Instal One Extruder of Plastic Film With Cutting and Sealing Machine",,0,0,"None of these",,"New Project (New Site)","Defence and Aerospace Manufacturing","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Instal One Extruder of Plastic Film With Cutting and Sealing Machine"
"023552ae-cc5e-42e6-acfb-22be4762b5c0",,2740,0,0,"Export Oriented",,"New Project (New Site)","Electronics & IT/ITES","Medium - more than 5 crores and less than 10 crores",,,
"dd0dfe4c-5422-4a1d-b743-c67f6218c767",,,0,0,"Highly Technical",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"43acf23d-0bf3-458a-8d5f-b7db530aab17","EXPORT PROMOTION",113,0,0,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"41b0aa88-032d-45e8-bc4f-43df6d5a4158",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Printing and �Packaging"
"1d925ed4-3253-4a55-b579-e7a55c8372d9","Production",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Industrial Sector"
"a6ec00b6-4c66-40b4-adc3-5c6749dff52b","Production",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Industrial sector"
"06a1e9d6-9e43-4520-afcd-14066c0845ef","MAXIMUM EMPLOYMENT WITH MINIMUM INVESTMENT WITHOUT ANY KIND OF POLLUTION",,0,1,"Export Oriented",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"df5e2ec4-22c9-4473-b471-e48b83d9ce92",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"plastic moulded products"
"b9fb43aa-95ba-4078-887d-c91cc80009c3",,241,0,0,"None of these",,"New Project (New Site)","Chemical Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"b1376c6d-920c-447a-895e-33a6aec899b5","PVC WIRES ANDC ABLES",,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"f0930121-f369-4468-9950-9b34958d43b9",,,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"30514797-8851-4c27-87ed-d204a7efcf47","Install One Extruder of Plastic Film with Cutting and Sealing Machine",,0,0,"None of these",,"New Project (New Site)","Defence and Aerospace Manufacturing","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"23297e06-dffa-4eb8-a022-116c0d51b145",,,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Micro - upto 25 lakhs",,,
"42dd5dc4-f6c6-4fbb-a9b1-39e0dd9d7bdb",,,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"494640ac-cedb-4ab3-8f6e-c0af6a9247d8","Manufacturing, fabricating, forging and machining of different automotive components",,0,1,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"e01f2c8c-3d40-4c2a-9458-3d19d09cc37d",,16211,0,0,"None of these",,"New Project (New Site)","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"PLYWOOD INDUSTRY"
"38bf2ce5-44b4-4d14-a9fd-7c1cd639eb5a",,,0,0,"Export Oriented",,"Expansion Project","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"5d602bc7-2bf1-4f44-b871-39a411f98590","Petrol Pump",,0,1,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Petrol pump"
"5e4fbb6b-effc-484b-9722-889da5815b5e",,,0,0,"Export Oriented",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"0e5a76bb-4f86-442b-bc75-1688d1bd9d23",,,0,0,"Highly Technical",,"Expansion Project","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"739f78c4-43c8-4528-8a99-5b0e9f2f4ec3","shifting of existing unit",,0,1,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"ea0913c0-5dca-4f0b-9c94-b9fa3c443ab5",,,0,0,"Highly Technical",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"AIRCONDITIONING REFREGIRATOR PARTS"
"9d61caf0-2daa-4f42-95d0-c295dec73346",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"62eefc49-0665-4f00-ade0-43b00e956afb",,6238,0,0,"Export Oriented","Albania","New Project (Existing Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"351bfb9c-d47c-4b35-92b4-2cad823cc4dc",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"556df9d3-d546-4cbc-bd12-5d682fd36712","Machinery Manufacturing",28,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Packaging Machinery"
"30d2b486-2485-48b3-844e-f8e759ecd015","TEXTILE",,0,0,"Export Oriented",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"cefbe187-fe5b-4ea6-bff5-a913a704b076",,,0,0,"Export Oriented",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"MANUFACTURING OF CPVC PIPES"
"1f0006eb-c11c-4d89-9cc4-735485d5ccb0",,,0,0,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"26cdf90c-014a-4f43-91cc-f91d95d2181e",,,0,0,"Export Oriented",,"Expansion Project","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"DESIGN AND MANUFACTURING OF BOW SPRING-RIGID CENTRALIZERS"
"71dce011-0442-48cc-a9aa-8384a5b5700e",,,0,0,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Medium - more than 5 crores and less than 10 crores",,,
"e962a548-82fb-4e89-b50a-397bc966e2bc",,,0,0,"Highly Technical",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"PLASTIC INDUSTURY"
"25912a30-e056-4064-ad84-c2777c73296c",,,0,0,"Export Oriented",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"76b49c0c-0402-4b27-b149-589914df44a7",,,0,0,"Export Oriented",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Large - more than 10 crores",,,
"8969d271-2370-4e75-aa33-633c79e254c6","Manufactre of Tube Mill Machinery",28229,0,0,"Highly Technical",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Manufacture of Tube Mill Machinery"
"4c99c30f-0699-4092-a062-ff24184d4966","BEVERAGES",,1,1,"Highly Technical",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"3a4914a5-751c-46d8-a5fd-437d3b4f34c9",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"c3abbf54-4b50-4b33-b069-7914fd92777f",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"13cbb0f9-919b-4c8d-8b79-033817301299",,,0,0,"None of these",,"Expansion Project","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"WALL PUTTY"
"14e1fb79-60a8-402c-b3dc-f76765d828e9","To serve the people",,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Petroleum Product"
"1eb30852-5c2d-42b1-9a5b-e4af70df8f8c",,,0,0,"Involving Technical Collaboration with Foreign Investor","Japan","Expansion Project","Auto, Auto Components and Light Engineering","Large - more than 10 crores",,,
"e1f3d336-a3e9-4ce5-b8cf-6dc2051cd71f",,,0,0,"None of these",,"Expansion Project","Electronics & IT/ITES","Medium - more than 5 crores and less than 10 crores",,,
"5f86ea7f-5ec9-41c2-b3d7-72d09c4b30dc",,,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Medium - more than 5 crores and less than 10 crores",,,
"c5bd9336-6507-4475-8ed7-1ebfb8c09f39",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"339d351a-f92d-4ea1-b0ff-e152852d8cfc",,,0,0,"Export Oriented",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"PLASTIC PRODUCTS"
"a1456e2c-6331-43eb-9bdb-385ec5621047","Expansion of Existing Manufacturing Unit",,1,0,"None of these",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"HDPE Pipe Manufacturing"
"223b07fe-8b7a-4ccb-9853-9f88276b7cee",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"a88f65a3-6549-4cf7-bed5-90db73f53256","MANUFACTURING",,0,0,"None of these",,"New Project (Existing Site)","Pharmaceutical Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"e6ab3bc1-eb61-4c53-8f2b-0a6ca8fc1e1b",,,0,0,"Highly Technical",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"d66a5c00-a766-446a-b152-fbd5b73dc572",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Corrugated boxes"
"7d7ed632-ccb6-4cee-b86e-492469f6909c",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"MANUFACTURING OF BOPP BAGS"
"2eeee880-3b47-46fd-b1fb-84f98340b1dd",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"Air Handling Air pollution control Air Pressurization/Dusr Proofing and HVAC equipment"
"6293a62d-26e5-4527-88d8-0f21ad76c11f","Cotton Mill",,0,0,"Export Oriented",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"5d55b9cd-134c-4da5-8bf8-be47f6bcd6f6","MANUFACTURING",25910,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"1bfd66ae-8c52-45c1-8ea8-8ee943328106",,,0,0,"None of these",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"5e1e0e7f-ee54-4c8b-9fc2-0a8bf4fb8f5a",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"77e7920a-ad7b-460d-864c-1d6118fbd883",,,0,0,"Export Oriented",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"cb1ee726-e1ef-41c4-8a75-9a02e363dc4e",,,0,0,"None of these",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"96c5175f-2785-43b0-bd2c-e91a5cad89bf",,,0,0,"None of these",,"New Project (Existing Site)","Other Industries","Large - more than 10 crores",,,"D.G. sets"
"49ab4c88-3623-4ae9-ba69-0949feb1081d",,,0,0,"None of these",,"Expansion Project","Other Industries","Medium - more than 5 crores and less than 10 crores",,,"ELECTRICAL"
"ad6a3464-f801-4790-ade7-4b70cf98899d",,,0,0,"Export Oriented",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"4c47c45c-82af-48d1-8ead-070c934c2501",,,0,0,"None of these",,"New Project (New Site)","Other Industries","Small - more than 25 lakhs and less �than or upto 5 crores",,,"PLASTIC INDUSTURY"
"47cb7422-29ea-42e6-b5a5-f0c1e874a4cb","Home Appliances and Audio System",,0,0,"None of these",,"Expansion Project","Other Industries","Large - more than 10 crores",,,"Home Appliances and Audio System"
"44a3a0fd-caa4-40bf-bd19-9849a8c4be2f",,,0,0,"Highly Technical",,"New Project (New Site)","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"12edc13a-345e-4a32-b214-4ff2ba39f1a4","COTTON AND OIL UDYOG",,0,0,"None of these",,"New Project (New Site)","Agro-based, Food Processing and Allied Industry","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"a062141d-6eea-455b-8ffa-33aa3f5e374f",,,0,0,"Export Oriented",,"Expansion Project","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"81c04767-519c-49f5-a4f7-110203a689fc",,,0,0,"None of these",,"Expansion Project","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Small - more than 25 lakhs and less �than or upto 5 crores",,,
"de960a80-650f-4479-95a3-f413f976ac09","WASHING AND DYEING FABRIC AND GARMENTS",,0,0,"None of these",,"New Project (New Site)","Textiles/ Apparel/ Knitting/ Embroidery/ Technical textiles","Medium - more than 5 crores and less than 10 crores",,,
"6dfe8f18-b467-461f-a757-6d0e1d265048",,,0,0,"Export Oriented",,"Expansion Project","Auto, Auto Components and Light Engineering","Medium - more than 5 crores and less than 10 crores",,,
"da7da61e-6943-4935-a91f-2c0e5569a65d",,666,0,0,"Involving Financial Collaboration with Foreign Investor","Argentina","New Project (New Site)","Auto, Auto Components and Light Engineering","Small - more than 25 lakhs and less �than or upto 5 crores",,,
